episode,score
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,1
9,0
10,0
11,0
12,0
13,2
14,0
15,0
16,0
17,0
18,2
19,0
20,1
21,1
22,0
23,0
24,1
25,1
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,1
39,1
40,1
41,0
42,1
43,0
44,0
45,0
46,1
47,1
48,1
49,0
50,0
51,0
52,4
53,0
54,0
55,0
56,0
57,1
58,2
59,0
60,0
61,1
62,0
63,0
64,0
65,1
66,0
67,2
68,2
69,0
70,0
71,1
72,1
73,0
74,0
75,1
76,2
77,0
78,0
79,2
80,1
81,0
82,0
83,1
84,0
85,0
86,1
87,0
88,2
89,2
90,1
91,0
92,1
93,1
94,1
95,2
96,1
97,4
98,0
99,0
100,1
101,0
102,1
103,1
104,0
105,2
106,0
107,1
108,1
109,1
110,0
111,1
112,0
113,0
114,0
115,1
116,1
117,0
118,0
119,0
120,1
121,1
122,1
123,0
124,1
125,1
126,2
127,1
128,1
129,1
130,1
131,1
132,1
133,1
134,1
135,0
136,1
137,1
138,1
139,1
140,1
141,1
142,1
143,0
144,1
145,1
146,1
147,3
148,0
149,0
150,1
151,1
152,1
153,2
154,1
155,1
156,2
157,1
158,2
159,1
160,0
161,1
162,2
163,1
164,2
165,2
166,0
167,0
168,1
169,2
170,1
171,3
172,2
173,2
174,0
175,0
176,0
177,2
178,1
179,2
180,0
181,2
182,1
183,1
184,1
185,1
186,0
187,2
188,3
189,0
190,1
191,1
192,1
193,0
194,0
195,1
196,1
197,1
198,1
199,2
200,0
201,1
202,2
203,1
204,0
205,0
206,1
207,1
208,1
209,1
210,1
211,0
212,0
213,1
214,0
215,2
216,0
217,1
218,2
219,3
220,1
221,0
222,0
223,1
224,1
225,0
226,2
227,0
228,1
229,2
230,3
231,0
232,2
233,0
234,1
235,1
236,3
237,1
238,1
239,0
240,1
241,2
242,0
243,2
244,2
245,1
246,1
247,1
248,2
249,1
250,2
251,1
252,0
253,2
254,0
255,0
256,1
257,2
258,2
259,2
260,1
261,1
262,1
263,1
264,1
265,0
266,1
267,1
268,0
269,0
270,1
271,1
272,5
273,1
274,0
275,1
276,1
277,1
278,0
279,2
280,0
281,0
282,1
283,0
284,0
285,0
286,0
287,1
288,1
289,0
290,1
291,1
292,1
293,0
294,2
295,2
296,1
297,2
298,1
299,1
300,1
301,2
302,1
303,0
304,0
305,2
306,1
307,2
308,0
309,1
310,0
311,0
312,2
313,2
314,1
315,1
316,2
317,1
318,2
319,1
320,2
321,1
322,0
323,0
324,2
325,2
326,0
327,1
328,1
329,2
330,0
331,1
332,1
333,5
334,2
335,1
336,2
337,0
338,0
339,1
340,0
341,1
342,2
343,2
344,3
345,2
346,0
347,1
348,0
349,1
350,0
351,0
352,0
353,4
354,1
355,2
356,0
357,2
358,1
359,2
360,1
361,1
362,2
363,0
364,0
365,0
366,5
367,1
368,1
369,2
370,0
371,0
372,3
373,2
374,0
375,1
376,1
377,2
378,4
379,1
380,0
381,2
382,2
383,2
384,1
385,1
386,0
387,4
388,1
389,1
390,2
391,2
392,2
393,0
394,1
395,2
396,0
397,1
398,1
399,1
400,4
401,1
402,0
403,3
404,1
405,1
406,1
407,3
408,1
409,2
410,4
411,1
412,1
413,0
414,1
415,0
416,2
417,1
418,1
419,2
420,1
421,1
422,3
423,0
424,2
425,1
426,2
427,1
428,2
429,2
430,1
431,0
432,1
433,0
434,2
435,1
436,1
437,2
438,1
439,1
440,1
441,1
442,1
443,1
444,5
445,4
446,2
447,1
448,1
449,2
450,1
451,1
452,1
453,3
454,2
455,3
456,1
457,1
458,1
459,1
460,2
461,2
462,1
463,1
464,0
465,1
466,0
467,1
468,0
469,1
470,1
471,2
472,0
473,2
474,2
475,2
476,1
477,3
478,1
479,3
480,1
481,1
482,0
483,1
484,2
485,5
486,1
487,1
488,1
489,2
490,2
491,1
492,1
493,1
494,1
495,1
496,2
497,4
498,1
499,2
500,1
501,1
502,3
503,1
504,0
505,2
506,4
507,1
508,1
509,1
510,2
511,0
512,1
513,1
514,4
515,3
516,1
517,2
518,4
519,0
520,1
521,4
522,1
523,1
524,2
525,1
526,1
527,2
528,2
529,0
530,2
531,1
532,1
533,1
534,1
535,1
536,1
537,2
538,1
539,2
540,2
541,1
542,1
543,0
544,2
545,4
546,1
547,0
548,0
549,1
550,2
551,1
552,4
553,2
554,1
555,2
556,3
557,1
558,2
559,1
560,0
561,2
562,4
563,0
564,2
565,1
566,0
567,2
568,1
569,2
570,2
571,1
572,5
573,2
574,2
575,1
576,1
577,2
578,2
579,2
580,1
581,3
582,0
583,3
584,0
585,2
586,0
587,1
588,0
589,1
590,2
591,0
592,0
593,1
594,2
595,1
596,1
597,1
598,1
599,2
600,1
601,1
602,1
603,2
604,1
605,1
606,5
607,2
608,1
609,1
610,1
611,1
612,2
613,5
614,1
615,3
616,2
617,1
618,1
619,3
620,3
621,3
622,2
623,2
624,1
625,3
626,4
627,2
628,0
629,3
630,3
631,2
632,1
633,0
634,2
635,2
636,0
637,2
638,2
639,1
640,1
641,1
642,1
643,5
644,0
645,1
646,1
647,0
648,1
649,1
650,1
651,2
652,3
653,0
654,1
655,2
656,0
657,2
658,0
659,1
660,1
661,0
662,2
663,1
664,1
665,1
666,3
667,2
668,2
669,3
670,2
671,1
672,2
673,3
674,2
675,2
676,1
677,1
678,1
679,4
680,2
681,4
682,2
683,0
684,1
685,1
686,2
687,1
688,1
689,2
690,4
691,1
692,1
693,3
694,0
695,1
696,2
697,1
698,1
699,0
700,4
701,0
702,3
703,3
704,2
705,1
706,2
707,1
708,2
709,2
710,1
711,1
712,2
713,1
714,1
715,2
716,0
717,2
718,1
719,1
720,1
721,5
722,2
723,2
724,4
725,2
726,0
727,2
728,2
729,1
730,0
731,2
732,4
733,0
734,0
735,4
736,2
737,2
738,2
739,0
740,3
741,2
742,0
743,4
744,1
745,0
746,2
747,1
748,2
749,1
750,1
751,1
752,1
753,2
754,4
755,1
756,1
757,3
758,1
759,3
760,1
761,2
762,1
763,6
764,3
765,0
766,1
767,1
768,2
769,1
770,2
771,1
772,0
773,7
774,0
775,1
776,0
777,1
778,2
779,0
780,9
781,2
782,3
783,3
784,2
785,4
786,1
787,0
788,3
789,3
790,2
791,1
792,5
793,2
794,4
795,6
796,1
797,3
798,1
799,2
800,0
801,1
802,4
803,1
804,3
805,2
806,2
807,1
808,1
809,2
810,0
811,2
812,4
813,0
814,1
815,2
816,4
817,1
818,2
819,0
820,1
821,2
822,0
823,5
824,2
825,1
826,4
827,5
828,6
829,1
830,4
831,0
832,2
833,2
834,1
835,3
836,2
837,0
838,2
839,2
840,3
841,6
842,1
843,2
844,2
845,3
846,1
847,3
848,0
849,2
850,3
851,3
852,2
853,3
854,4
855,5
856,0
857,3
858,1
859,5
860,1
861,0
862,3
863,2
864,2
865,2
866,1
867,0
868,2
869,2
870,1
871,3
872,2
873,2
874,3
875,2
876,1
877,3
878,1
879,1
880,2
881,1
882,1
883,2
884,3
885,1
886,4
887,1
888,3
889,0
890,3
891,3
892,1
893,3
894,2
895,1
896,3
897,2
898,1
899,2
900,1
901,1
902,0
903,0
904,4
905,1
906,1
907,0
908,2
909,6
910,0
911,1
912,1
913,0
914,2
915,3
916,3
917,2
918,3
919,2
920,3
921,0
922,1
923,3
924,4
925,0
926,6
927,4
928,4
929,1
930,1
931,1
932,2
933,2
934,4
935,1
936,2
937,3
938,1
939,5
940,1
941,3
942,1
943,0
944,1
945,2
946,2
947,2
948,3
949,2
950,4
951,1
952,0
953,1
954,3
955,3
956,2
957,2
958,2
959,2
960,4
961,0
962,3
963,3
964,3
965,2
966,0
967,7
968,0
969,1
970,1
971,1
972,1
973,2
974,1
975,8
976,1
977,3
978,1
979,1
980,2
981,2
982,4
983,0
984,0
985,3
986,4
987,1
988,0
989,2
990,0
991,2
992,0
993,3
994,1
995,0
996,1
997,2
998,1
999,2
1000,5
1001,1
1002,0
1003,2
1004,2
1005,5
1006,10
1007,2
1008,5
1009,1
1010,0
1011,3
1012,3
1013,3
1014,1
1015,3
1016,1
1017,0
1018,3
1019,0
1020,3
1021,1
1022,3
1023,2
1024,4
1025,5
1026,2
1027,2
1028,4
1029,3
1030,6
1031,3
1032,1
1033,6
1034,4
1035,4
1036,3
1037,3
1038,3
1039,2
1040,1
1041,0
1042,0
1043,2
1044,1
1045,2
1046,1
1047,5
1048,1
1049,2
1050,0
1051,0
1052,6
1053,0
1054,5
1055,0
1056,1
1057,5
1058,1
1059,0
1060,1
1061,2
1062,1
1063,1
1064,0
1065,2
1066,4
1067,4
1068,2
1069,2
1070,0
1071,1
1072,4
1073,4
1074,1
1075,0
1076,0
1077,4
1078,1
1079,1
1080,1
1081,2
1082,0
1083,4
1084,2
1085,2
1086,0
1087,3
1088,1
1089,2
1090,1
1091,4
1092,1
1093,2
1094,1
1095,1
1096,2
1097,0
1098,4
1099,2
1100,7
1101,3
1102,4
1103,0
1104,3
1105,4
1106,2
1107,0
1108,4
1109,1
1110,2
1111,4
1112,2
1113,4
1114,1
1115,3
1116,1
1117,3
1118,1
1119,1
1120,4
1121,3
1122,2
1123,4
1124,5
1125,1
1126,2
1127,1
1128,5
1129,5
1130,8
1131,2
1132,1
1133,2
1134,0
1135,2
1136,1
1137,3
1138,2
1139,1
1140,2
1141,3
1142,0
1143,0
1144,1
1145,1
1146,0
1147,3
1148,1
1149,4
1150,2
1151,2
1152,2
1153,1
1154,4
1155,1
1156,0
1157,2
1158,1
1159,2
1160,1
1161,4
1162,2
1163,0
1164,3
1165,0
1166,3
1167,5
1168,1
1169,2
1170,1
1171,0
1172,2
1173,1
1174,3
1175,3
1176,5
1177,4
1178,3
1179,0
1180,1
1181,4
1182,3
1183,0
1184,4
1185,2
1186,7
1187,2
1188,1
1189,1
1190,2
1191,1
1192,1
1193,3
1194,4
1195,2
1196,10
1197,0
1198,4
1199,3
1200,3
1201,4
1202,2
1203,2
1204,0
1205,2
1206,4
1207,0
1208,4
1209,2
1210,2
1211,1
1212,5
1213,2
1214,3
1215,2
1216,1
1217,2
1218,5
1219,5
1220,9
1221,7
1222,0
1223,0
1224,3
1225,0
1226,4
1227,1
1228,2
1229,2
1230,1
1231,1
1232,2
1233,0
1234,5
1235,7
1236,3
1237,6
1238,4
1239,9
1240,3
1241,0
1242,4
1243,1
1244,1
1245,2
1246,1
1247,1
1248,5
1249,6
1250,2
1251,2
1252,5
1253,1
1254,1
1255,6
1256,4
1257,6
1258,2
1259,1
1260,0
1261,5
1262,4
1263,3
1264,2
1265,4
1266,1
1267,1
1268,3
1269,1
1270,2
1271,0
1272,5
1273,4
1274,0
1275,0
1276,2
1277,2
1278,7
1279,2
1280,2
1281,1
1282,2
1283,7
1284,1
1285,4
1286,2
1287,4
1288,3
1289,5
1290,3
1291,3
1292,2
1293,5
1294,0
1295,0
1296,3
1297,1
1298,7
1299,5
1300,4
1301,7
1302,2
1303,1
1304,1
1305,3
1306,4
1307,3
1308,4
1309,0
1310,6
1311,1
1312,3
1313,3
1314,1
1315,5
1316,6
1317,2
1318,2
1319,4
1320,0
1321,2
1322,2
1323,1
1324,5
1325,3
1326,1
1327,1
1328,5
1329,1
1330,4
1331,3
1332,1
1333,0
1334,5
1335,0
1336,2
1337,2
1338,0
1339,0
1340,5
1341,3
1342,6
1343,2
1344,6
1345,1
1346,4
1347,1
1348,6
1349,3
1350,3
1351,1
1352,8
1353,2
1354,8
1355,0
1356,0
1357,5
1358,5
1359,3
1360,2
1361,3
1362,1
1363,4
1364,4
1365,4
1366,5
1367,5
1368,1
1369,3
1370,7
1371,4
1372,1
1373,0
1374,7
1375,1
1376,2
1377,3
1378,4
1379,6
1380,3
1381,4
1382,2
1383,3
1384,7
1385,1
1386,1
1387,4
1388,2
1389,4
1390,6
1391,0
1392,3
1393,2
1394,4
1395,2
1396,14
1397,8
1398,4
1399,0
1400,2
1401,3
1402,2
1403,7
1404,3
1405,2
1406,3
1407,3
1408,2
1409,0
1410,4
1411,1
1412,0
1413,4
1414,0
1415,5
1416,3
1417,7
1418,7
1419,1
1420,2
1421,5
1422,1
1423,3
1424,0
1425,2
1426,5
1427,3
1428,2
1429,3
1430,8
1431,3
1432,2
1433,0
1434,3
1435,3
1436,4
1437,4
1438,3
1439,2
1440,4
1441,5
1442,2
1443,1
1444,14
1445,0
1446,2
1447,3
1448,4
1449,3
1450,1
1451,6
1452,3
1453,0
1454,1
1455,4
1456,5
1457,7
1458,4
1459,2
1460,2
1461,4
1462,8
1463,4
1464,10
1465,0
1466,2
1467,2
1468,2
1469,4
1470,0
1471,4
1472,0
1473,0
1474,6
1475,2
1476,4
1477,5
1478,2
1479,10
1480,3
1481,3
1482,5
1483,4
1484,2
1485,3
1486,5
1487,1
1488,3
1489,3
1490,1
1491,0
1492,2
1493,1
1494,4
1495,4
1496,4
1497,2
1498,2
1499,1
1500,4
1501,0
1502,5
1503,5
1504,3
1505,0
1506,1
1507,5
1508,8
1509,15
1510,13
1511,1
1512,8
1513,6
1514,1
1515,1
1516,2
1517,2
1518,0
1519,4
1520,3
1521,2
1522,8
1523,8
1524,6
1525,2
1526,4
1527,6
1528,5
1529,3
1530,2
1531,4
1532,1
1533,0
1534,2
1535,6
1536,1
1537,2
1538,4
1539,5
1540,0
1541,4
1542,21
1543,2
1544,0
1545,2
1546,3
1547,4
1548,10
1549,3
1550,8
1551,3
1552,0
1553,2
1554,3
1555,8
1556,8
1557,2
1558,6
1559,14
1560,2
1561,1
1562,14
1563,0
1564,1
1565,6
1566,22
1567,5
1568,5
1569,5
1570,1
1571,12
1572,1
1573,9
1574,2
1575,6
1576,7
1577,0
1578,0
1579,21
1580,2
1581,3
1582,5
1583,1
1584,15
1585,3
1586,0
1587,1
1588,1
1589,3
1590,0
1591,1
1592,1
1593,5
1594,2
1595,2
1596,5
1597,3
1598,2
1599,9
1600,4
1601,7
1602,6
1603,3
1604,13
1605,5
1606,4
1607,1
1608,1
1609,9
1610,4
1611,1
1612,3
1613,7
1614,0
1615,4
1616,2
1617,2
1618,0
1619,3
1620,2
1621,4
1622,7
1623,0
1624,2
1625,2
1626,1
1627,4
1628,3
1629,3
1630,1
1631,4
1632,5
1633,2
1634,4
1635,1
1636,1
1637,7
1638,4
1639,4
1640,4
1641,1
1642,2
1643,1
1644,4
1645,9
1646,8
1647,5
1648,7
1649,2
1650,3
1651,5
1652,1
1653,5
1654,2
1655,10
1656,5
1657,4
1658,3
1659,0
1660,2
1661,2
1662,0
1663,8
1664,4
1665,8
1666,6
1667,2
1668,3
1669,2
1670,6
1671,15
1672,2
1673,4
1674,6
1675,9
1676,0
1677,16
1678,0
1679,2
1680,2
1681,1
1682,1
1683,6
1684,0
1685,4
1686,0
1687,3
1688,3
1689,3
1690,7
1691,4
1692,10
1693,5
1694,7
1695,2
1696,5
1697,1
1698,4
1699,0
1700,3
1701,6
1702,11
1703,7
1704,0
1705,3
1706,1
1707,12
1708,2
1709,3
1710,7
1711,4
1712,15
1713,1
1714,3
1715,7
1716,8
1717,3
1718,1
1719,0
1720,2
1721,3
1722,3
1723,6
1724,6
1725,2
1726,2
1727,1
1728,5
1729,4
1730,7
1731,5
1732,7
1733,3
1734,3
1735,5
1736,2
1737,5
1738,6
1739,9
1740,4
1741,7
1742,5
1743,3
1744,2
1745,9
1746,1
1747,6
1748,1
1749,4
1750,1
1751,3
1752,4
1753,5
1754,11
1755,2
1756,10
1757,3
1758,2
1759,1
1760,6
1761,5
1762,3
1763,10
1764,1
1765,0
1766,1
1767,5
1768,3
1769,4
1770,5
1771,7
1772,0
1773,9
1774,5
1775,6
1776,5
1777,8
1778,6
1779,2
1780,2
1781,5
1782,11
1783,1
1784,2
1785,5
1786,0
1787,2
1788,5
1789,8
1790,2
1791,8
1792,20
1793,2
1794,0
1795,4
1796,6
1797,7
1798,10
1799,12
1800,8
1801,9
1802,1
1803,4
1804,3
1805,1
1806,1
1807,3
1808,2
1809,6
1810,8
1811,20
1812,5
1813,3
1814,2
1815,1
1816,5
1817,1
1818,1
1819,5
1820,4
1821,7
1822,5
1823,0
1824,5
1825,2
1826,18
1827,16
1828,4
1829,3
1830,7
1831,8
1832,10
1833,3
1834,12
1835,1
1836,7
1837,3
1838,3
1839,1
1840,1
1841,2
1842,2
1843,2
1844,8
1845,2
1846,2
1847,6
1848,0
1849,6
1850,3
1851,2
1852,1
1853,2
1854,6
1855,15
1856,2
1857,5
1858,4
1859,4
1860,6
1861,6
1862,1
1863,4
1864,4
1865,7
1866,6
1867,1
1868,0
1869,4
1870,3
1871,2
1872,12
1873,9
1874,4
1875,2
1876,3
1877,6
1878,17
1879,6
1880,3
1881,3
1882,3
1883,5
1884,7
1885,4
1886,7
1887,1
1888,6
1889,0
1890,16
1891,8
1892,2
1893,3
1894,16
1895,4
1896,10
1897,8
1898,3
1899,7
1900,5
1901,4
1902,5
1903,3
1904,5
1905,3
1906,5
1907,1
1908,2
1909,16
1910,2
1911,12
1912,8
1913,1
1914,3
1915,9
1916,8
1917,8
1918,10
1919,7
1920,1
1921,4
1922,1
1923,7
1924,1
1925,2
1926,2
1927,0
1928,2
1929,7
1930,1
1931,15
1932,12
1933,2
1934,7
1935,4
1936,6
1937,2
1938,1
1939,2
1940,12
1941,0
1942,1
1943,2
1944,2
1945,5
1946,0
1947,1
1948,5
1949,1
1950,19
1951,4
1952,4
1953,11
1954,3
1955,0
1956,3
1957,2
1958,4
1959,1
1960,1
1961,5
1962,5
1963,4
1964,1
1965,0
1966,3
1967,2
1968,14
1969,1
1970,13
1971,9
1972,15
1973,8
1974,7
1975,0
1976,6
1977,2
1978,5
1979,11
1980,10
1981,5
1982,15
1983,0
1984,2
1985,2
1986,2
1987,8
1988,3
1989,4
1990,5
1991,13
1992,9
1993,4
1994,2
1995,9
1996,8
1997,1
1998,2
1999,13
2000,7
2001,6
2002,41
2003,6
2004,12
2005,2
2005,7
2006,7
2007,3
2008,43
2009,3
2010,4
2011,4
2012,10
2013,2
2014,8
2015,73
2016,1
2017,15
2018,17
2019,3
2020,10
2021,28
2022,6
2023,4
2024,13
2025,21
2026,5
2027,4
2028,7
2029,6
2030,19
2031,9
2032,1
2033,13
2034,13
2035,12
2036,9
2037,10
2038,19
2039,14
2040,20
2041,5
2042,7
2043,9
2044,9
2045,20
2046,8
2047,15
2048,3
2049,20
2050,7
2051,21
2052,27
2053,16
2054,11
2055,8
2056,7
2057,7
2058,2
2059,5
2060,6
2061,5
2062,41
2063,8
2064,10
2065,8
2066,6
2067,13
2068,5
2069,1
2070,16
2071,5
2072,23
2073,26
2074,1
2075,13
2076,12
2077,25
2078,2
2079,15
2080,11
2081,14
2082,80
2083,8
2084,29
2085,35
2086,21
2087,60
2088,26
2089,48
2090,20
2091,24
2092,9
2093,6
2094,5
2095,21
2096,3
2097,12
2098,36
2099,11
2100,10
2101,7
2102,14
2103,5
2104,11
2105,23
2106,39
2107,15
2108,1
2109,14
2110,18
2111,3
2112,45
2113,6
2114,19
2115,16
2116,5
2117,32
2118,8
2119,14
2120,37
2121,4
2122,1
2123,18
2124,7
2125,3
2126,11
2127,5
2128,5
2129,14
2130,10
2131,39
2132,4
2133,8
2134,3
2135,17
2136,3
2137,2
2138,24
2139,7
2140,15
2141,16
2142,11
2143,3
2144,5
2145,14
2146,29
2147,52
2148,12
2149,11
2150,24
2151,21
2152,7
2153,52
2154,11
2155,0
2156,14
2157,8
2158,7
2159,7
2160,31
2161,9
2162,25
2163,17
2164,22
2165,18
2166,15
2167,6
2168,2
2169,1
2170,3
2171,4
2172,33
2173,4
2174,2
2175,6
2176,3
2177,41
2178,8
2179,46
2180,22
2181,7
2182,28
2183,6
2184,9
2185,8
2186,20
2187,72
2188,16
2189,30
2190,35
2191,18
2192,23
2193,7
2194,3
2195,1
2196,12
2197,7
2198,6
2199,2
2200,6
2201,2
2202,49
2203,59
2204,10
2205,27
2206,13
2207,25
2208,0
2209,9
2210,43
2211,15
2212,36
2213,10
2214,13
2215,15
2216,4
2217,5
2218,4
2219,9
2220,19
2221,3
2222,1
2223,9
2224,25
2225,6
2226,23
2227,33
2228,2
2229,42
2230,46
2231,21
2232,37
2233,5
2234,17
2235,12
2236,3
2237,36
2238,13
2239,27
2240,11
2241,14
2242,24
2243,30
2244,17
2245,26
2246,30
2247,24
2248,0
2249,90
2250,12
2251,45
2252,6
2253,27
2254,14
2255,45
2256,38
2257,13
2258,20
2259,32
2260,30
2261,18
2262,7
2263,12
2264,8
2265,1
2266,24
2267,11
2268,6
2269,4
2270,6
2271,9
2272,16
2273,36
2274,32
2275,22
2276,10
2277,22
2278,24
2279,50
2280,45
2281,12
2282,33
2283,7
2284,8
2285,49
2286,3
2287,45
2288,7
2289,11
2290,11
2291,14
2292,3
2293,43
2294,21
2295,24
2296,6
2297,10
2298,2
2299,13
2300,48
2301,21
2302,5
2303,24
2304,31
2305,63
2306,2
2307,9
2308,11
2309,54
2310,24
2311,71
2312,25
2313,29
2314,1
2315,6
2316,60
2317,6
2318,16
2319,10
2320,0
2321,0
2322,7
2323,8
2324,9
2325,9
2326,0
2327,8
2328,11
2329,3
2330,10
2331,6
2332,67
2333,20
2334,3
2335,26
2336,16
2337,7
2338,39
2339,63
2340,69
2341,4
2342,8
2343,6
2344,36
2345,53
2346,3
2347,8
2348,31
2349,3
2350,29
2351,13
2352,10
2353,36
2354,39
2355,6
2356,20
2357,77
2358,28
2359,32
2360,61
2361,20
2362,10
2363,85
2364,29
2365,13
2366,38
2367,5
2368,8
2369,99
2370,52
2371,10
2372,5
2373,32
2374,45
2375,21
2376,24
2377,32
2378,53
2379,48
2380,43
2381,3
2382,7
2383,3
2384,25
2385,92
2386,18
2387,28
2388,4
2389,49
2390,64
2391,35
2392,0
2393,7
2394,80
2395,23
2396,13
2397,5
2398,41
2399,20
2400,18
2401,8
2402,5
2403,72
2404,2
2405,18
2406,7
2407,81
2408,80
2409,1
2410,4
2411,7
2412,3
2413,19
2414,20
2415,68
2416,55
2417,44
2418,99
2419,79
2420,16
2421,5
2422,45
2423,24
2424,4
2425,126
2426,16
2427,27
2428,63
2429,9
2430,21
2431,35
2432,24
2433,7
2434,51
2435,12
2436,79
2437,7
2438,86
2439,3
2440,8
2441,35
2442,37
2443,22
2444,38
2445,22
2446,15
2447,22
2448,1
2449,7
2450,27
2451,9
2452,4
2453,29
2454,8
2455,57
2456,6
2457,111
2458,14
2459,26
2460,12
2461,15
2462,37
2463,15
2464,30
2465,8
2466,7
2467,41
2468,7
2469,20
2470,115
2471,78
2472,16
2473,37
2474,75
2475,59
2476,25
2477,2
2478,40
2479,40
2480,9
2481,7
2482,3
2483,14
2484,45
2485,26
2486,24
2487,5
2488,23
2489,62
2490,12
2491,3
2492,9
2493,15
2494,21
2495,233
2496,39
2497,31
2498,10
2499,55
2500,2
2501,265
2502,18
2503,9
2504,6
2505,47
2506,8
2507,93
2508,26
2509,15
2510,2
2511,87
2512,13
2513,2
2514,31
2515,93
2516,74
2517,26
2518,38
2519,13
2520,29
2521,1
2522,69
2523,61
2524,15
2525,51
2526,44
2527,19
2528,79
2529,89
2530,2
2531,21
2532,2
2533,69
2534,21
2535,12
2536,19
2537,76
2538,147
2539,35
2540,23
2541,77
2542,24
2543,2
2544,8
2545,5
2546,4
2547,31
2548,16
2549,12
2550,2
2551,6
2552,5
2553,104
2554,15
2555,12
2556,24
2557,35
2558,4
2559,5
2560,27
2561,101
2562,136
2563,14
2564,15
2565,45
2566,13
2567,3
2568,12
2569,41
2570,34
2571,104
2572,15
2573,149
2574,18
2575,5
2576,41
2577,6
2578,62
2579,3
2580,35
2581,23
2582,139
2583,113
2584,18
2585,58
2586,1
2587,7
2588,43
2589,40
2590,10
2591,29
2592,15
2593,57
2594,25
2595,16
2596,21
2597,49
2598,49
2599,83
2600,39
2601,108
2602,16
2603,8
2604,62
2605,37
2606,39
2607,87
2608,30
2609,95
2610,7
2611,21
2612,25
2613,6
2614,43
2615,2
2616,8
2617,4
2618,65
2619,53
2620,64
2621,9
2622,5
2623,39
2624,8
2625,39
2626,71
2627,1
2628,16
2629,4
2630,19
2631,9
2632,20
2633,28
2634,5
2635,36
2636,22
2637,33
2638,20
2639,45
2640,27
2641,117
2642,41
2643,4
2644,29
2645,26
2646,32
2647,36
2648,53
2649,117
2650,3
2651,4
2652,29
2653,3
2654,129
2655,15
2656,45
2657,33
2658,11
2659,32
2660,28
2661,32
2662,2
2663,43
2664,8
2665,18
2666,21
2667,87
2668,127
2669,28
2670,56
2671,37
2672,19
2673,30
2674,50
2675,42
2676,61
2677,14
2678,56
2679,2
2680,14
2681,66
2682,26
2683,90
2684,31
2685,40
2686,21
2687,32
2688,3
2689,15
2690,134
2691,19
2692,13
2693,2
2694,25
2695,15
2696,5
2697,43
2698,10
2699,5
2700,33
2701,2
2702,43
2703,6
2704,72
2705,34
2706,48
2707,7
2708,12
2709,8
2710,13
2711,5
2712,15
2713,67
2714,5
2715,45
2716,21
2717,67
2718,11
2719,88
2720,57
2721,19
2722,122
2723,29
2724,2
2725,19
2726,6
2727,4
2728,55
2729,13
2730,29
2731,77
2732,30
2733,50
2734,59
2735,94
2736,21
2737,3
2738,24
2739,32
2740,11
2741,31
2742,2
2743,17
2744,21
2745,49
2746,3
2747,10
2748,141
2749,57
2750,13
2751,28
2752,23
2753,2
2754,142
2755,24
2756,40
2757,84
2758,60
2759,13
2760,61
2761,33
2762,0
2763,8
2764,38
2765,32
2766,103
2767,6
2768,23
2769,36
2770,32
2771,3
2772,5
2773,12
2774,84
2775,60
2776,1
2777,62
2778,36
2779,110
2780,19
2781,42
2782,69
2783,151
2784,51
2785,26
2786,2
2787,1
2788,15
2789,118
2790,48
2791,177
2792,5
2793,61
2794,5
2795,4
2796,23
2797,24
2798,56
2799,3
2800,36
2801,35
2802,17
2803,4
2804,13
2805,78
2806,5
2807,14
2808,55
2809,29
2810,36
2811,178
2812,31
2813,15
2814,15
2815,22
2816,133
2817,89
2818,57
2819,75
2820,87
2821,27
2822,5
2823,57
2824,15
2825,146
2826,29
2827,84
2828,121
2829,7
2830,19
2831,30
2832,16
2833,29
2834,87
2835,28
2836,11
2837,56
2838,27
2839,25
2840,5
2841,17
2842,22
2843,44
2844,52
2845,51
2846,59
2847,76
2848,14
2849,13
2850,250
2851,7
2852,90
2853,39
2854,33
2855,17
2856,16
2857,17
2858,136
2859,77
2860,24
2861,15
2862,48
2863,11
