episode,score
5297,21
5298,90
5299,45
5300,72
5301,29
5302,11
5303,11
5304,17
5305,5
5306,0
5307,118
5308,38
5309,28
5310,15
5311,51
5312,3
5313,0
5314,103
5315,46
5316,37
5317,36
5318,39
5319,6
5320,61
5321,89
5322,49
5323,12
5324,3
5325,43
5326,6
5327,87
5328,72
5329,2
5330,42
5331,155
5332,27
5333,27
5334,28
5335,14
5336,32
5337,8
5338,8
5339,19
5340,43
5341,1
5342,58
5343,27
5344,3
5345,31
5346,15
5347,75
5348,19
5349,29
5350,0
5351,1
5352,87
5353,51
5354,115
5355,10
5356,51
5357,35
5358,4
5359,19
5360,55
5361,99
5362,7
5363,61
5364,15
5365,44
5366,22
5367,0
5368,37
5369,49
5370,107
5371,187
5372,27
5373,5
5374,32
5375,8
5376,182
5377,14
5378,16
5379,46
5380,77
5381,57
5382,25
5383,93
5384,12
5385,4
5386,9
5387,57
5388,52
5389,18
5390,117
5391,203
5392,59
5393,0
5394,55
5395,25
5396,111
5397,3
5398,23
5399,59
5400,28
5401,9
5402,7
5403,53
5404,16
5405,65
5406,49
5407,41
5408,0
5409,41
5410,25
5411,14
5412,17
5413,89
5414,80
5415,77
5416,21
5417,47
5418,30
5419,10
5420,11
5421,6
5422,21
5423,0
5424,45
5425,5
5426,46
5427,3
5428,75
5429,1
5430,0
5431,111
5432,2
5433,1
5434,0
5435,5
5436,15
5437,77
5438,113
5439,63
5440,10
5441,45
5442,118
5443,40
5444,4
5445,4
5446,32
5447,28
5448,163
5449,27
5450,57
5451,1
5452,430
5453,34
5454,27
5455,1
5456,91
5457,48
5458,23
5459,37
5460,2
5461,90
5462,97
5463,18
5464,263
5465,47
5466,25
5467,136
5468,35
5469,11
5470,3
5471,53
5472,119
5473,2
5474,51
5475,33
5476,20
5477,25
5478,33
5479,37
5480,67
5481,1
5482,1
5483,59
5484,9
5485,31
5486,7
5487,21
5488,19
5489,5
5490,9
5491,53
5492,5
5493,78
5494,17
5495,1
5496,89
5497,15
5498,77
5499,137
5500,16
5501,1
5502,104
5503,90
5504,80
5505,29
5506,4
5507,8
5508,14
5509,62
5510,52
5511,8
5512,35
5513,7
5514,48
5515,17
5516,77
5517,57
5518,79
5519,11
5520,21
5521,72
5522,13
5523,12
5524,21
5525,5
5526,13
5527,57
5528,0
5529,29
5530,11
5531,8
5532,174
5533,14
5534,24
5535,14
5536,51
5537,9
5538,10
5539,9
5540,85
5541,21
5542,1
5543,97
5544,0
5545,34
5546,35
5547,32
5548,185
5549,9
5550,5
5551,20
5552,27
5553,26
5554,26
5555,64
5556,0
5557,37
5558,77
5559,63
5560,20
5561,43
5562,81
5563,47
5564,14
5565,22
5566,19
5567,8
5568,85
5569,59
5570,14
5571,38
5572,29
5573,24
5574,13
5575,0
5576,21
5577,21
5578,5
5579,41
5580,38
5581,22
5582,3
5583,11
5584,26
5585,95
5586,31
5587,93
5588,45
5589,9
5590,99
5591,17
5592,37
5593,19
5594,9
5595,1
5596,32
5597,45
5598,3
5599,48
5600,15
5601,28
5602,26
5603,15
5604,21
5605,1
5606,25
5607,1
5608,1
5609,55
5610,70
5611,4
5612,115
5613,9
5614,61
5615,31
5616,98
5617,76
5618,27
5619,17
5620,13
5621,24
5622,14
5623,3
5624,20
5625,56
5626,11
5627,79
5628,126
5629,56
5630,28
5631,61
5632,0
5633,201
5634,65
5635,131
5636,9
5637,37
5638,51
5639,25
5640,1
5641,42
5642,153
5643,105
5644,17
5645,6
5646,8
5647,17
5648,89
5649,25
5650,92
5651,5
5652,76
5653,3
5654,45
5655,32
5656,11
5657,29
5658,38
5659,58
5660,19
5661,13
5662,57
5663,22
5664,33
5665,71
5666,8
5667,91
5668,44
5669,99
5670,14
5671,81
5672,14
5673,10
5674,25
5675,19
5676,8
5677,0
5678,58
5679,81
5680,111
5681,92
5682,12
5683,6
5684,27
5685,9
5686,24
5687,22
5688,1
5689,5
5690,69
5691,100
5692,1
5693,9
5694,111
5695,76
5696,6
5697,11
5698,57
5699,17
5700,0
5701,17
5702,150
5703,3
5704,15
5705,14
5706,67
5707,143
5708,0
5709,0
5710,17
5711,12
5712,43
5713,80
5714,13
5715,24
5716,3
5717,25
5718,29
5719,83
5720,7
5721,19
5722,1
5723,21
5724,27
5725,24
5726,6
5727,65
5728,80
5729,43
5730,1
5731,4
5732,34
5733,19
5734,21
5735,72
5736,69
5737,77
5738,17
5739,27
5740,2
5741,43
5742,45
5743,77
5744,15
5745,65
5746,57
5747,4
5748,3
5749,59
5750,1
5751,20
5752,29
5753,17
5754,164
5755,13
5756,9
5757,45
5758,29
5759,69
5760,63
5761,21
5762,59
5763,53
5764,42
5765,5
5766,24
5767,1
5768,2
5769,3
5770,17
5771,132
5772,9
5773,1
5774,87
5775,19
5776,281
5777,31
5778,33
5779,58
5780,14
5781,9
5782,2
5783,24
5784,3
5785,11
5786,95
5787,28
5788,78
5789,1
5790,181
5791,8
5792,36
5793,25
5794,89
5795,15
5796,5
5797,11
5798,11
5799,52
5800,86
5801,35
5802,121
5803,27
5804,1
5805,35
5806,1
5807,29
5808,89
5809,57
5810,68
5811,33
5812,22
5813,3
5814,3
5815,57
5816,33
5817,157
5818,67
5819,36
5820,29
5821,0
5822,22
5823,3
5824,11
5825,35
5826,25
5827,47
5828,25
5829,5
5830,41
5831,33
5832,87
5833,7
5834,9
5835,43
5836,3
5837,10
5838,141
5839,32
5840,64
5841,1
5842,77
5843,7
5844,67
5845,3
5846,17
5847,1
5848,107
5849,25
5850,111
5851,0
5852,117
5853,8
5854,23
5855,21
5856,71
5857,16
5858,136
5859,165
5860,17
5861,27
5862,3
5863,85
5864,0
5865,89
5866,134
5867,47
5868,8
5869,3
5870,25
5871,25
5872,33
5873,35
5874,13
5875,49
5876,1
5877,49
5878,0
5879,41
5880,20
5881,0
5882,5
5883,25
5884,70
5885,53
5886,9
5887,57
5888,21
5889,5
5890,17
5891,109
5892,105
5893,7
5894,35
5895,51
5896,59
5897,4
5898,2
5899,25
5900,89
5901,1
5902,65
5903,3
5904,54
5905,14
5906,17
5907,35
5908,28
5909,16
5910,139
5911,9
5912,1
5913,17
5914,61
5915,1
5916,1
5917,21
5918,3
5919,11
5920,3
5921,27
5922,27
5923,35
5924,13
5925,3
5926,9
5927,14
5928,163
5929,5
5930,25
5931,9
5932,31
5933,22
5934,74
5935,33
5936,3
5937,9
5938,101
5939,47
5940,3
5941,65
5942,111
5943,107
5944,65
5945,4
5946,29
5947,13
5948,67
5949,211
5950,50
5951,27
5952,27
5953,11
5954,9
5955,22
5956,23
5957,69
5958,19
5959,3
5960,46
5961,103
5962,4
5963,141
5964,69
5965,293
5966,4
5967,0
5968,11
5969,16
5970,14
5971,91
5972,1
5973,21
5974,66
5975,81
5976,17
5977,25
5978,10
5979,57
5980,143
5981,118
5982,57
5983,24
5984,148
5985,29
5986,12
5987,3
5988,3
5989,61
5990,147
5991,47
5992,11
5993,19
5994,31
5995,20
5996,57
5997,3
5998,29
5999,168
6000,25
6001,33
6002,79
6003,30
6004,59
6005,47
6006,20
6007,43
6008,38
6009,25
6010,0
6011,7
6012,9
6013,61
6014,117
6015,57
6016,27
6017,21
6018,13
6019,99
6020,29
6021,165
6022,9
6023,4
6024,87
6025,11
6026,35
6027,8
6028,9
6029,65
6030,22
6031,3
6032,27
6033,9
6034,71
6035,7
6036,63
6037,60
6038,16
6039,18
6040,35
6041,0
6042,26
6043,9
6044,65
6045,15
6046,21
6047,3
6048,5
6049,1
6050,136
6051,28
6052,17
6053,24
6054,119
6055,4
6056,51
6057,21
6058,40
6059,9
6060,67
6061,64
6062,165
6063,6
6064,89
6065,92
6066,11
6067,27
6068,16
6069,40
6070,33
6071,105
6072,64
6073,21
6074,17
6075,31
6076,24
6077,7
6078,15
6079,13
6080,17
6081,0
6082,84
6083,101
6084,41
6085,112
6086,16
6087,3
6088,35
6089,1
6090,73
6091,3
6092,176
6093,0
6094,29
6095,0
6096,24
6097,1
6098,59
6099,104
6100,185
6101,117
6102,32
6103,149
6104,34
6105,25
6106,9
6107,19
6108,59
6109,37
6110,15
6111,9
6112,6
6113,1
6114,78
6115,73
6116,47
6117,91
6118,1
6119,25
6120,0
6121,25
6122,44
6123,28
6124,61
6125,17
6126,19
6127,8
6128,17
6129,17
6130,141
6131,115
6132,123
6133,41
6134,33
6135,1
6136,109
6137,97
6138,32
6139,63
6140,35
6141,9
6142,40
6143,60
6144,48
6145,18
6146,36
6147,9
6148,29
6149,11
6150,209
6151,57
6152,20
6153,37
6154,27
6155,18
6156,41
6157,0
6158,83
6159,96
6160,0
6161,1
6162,117
6163,37
6164,35
6165,30
6166,190
6167,131
6168,66
6169,35
6170,59
6171,45
6172,63
6173,53
6174,1
6175,65
6176,47
6177,32
6178,28
6179,37
6180,30
6181,59
6182,1
6183,320
6184,49
6185,28
6186,7
6187,28
6188,9
6189,0
6190,39
6191,5
6192,94
6193,19
6194,25
6195,7
6196,27
6197,29
6198,77
6199,13
6200,5
6201,17
6202,37
6203,29
6204,43
6205,37
6206,11
6207,4
6208,59
6209,44
6210,15
6211,3
6212,12
6213,29
6214,83
6215,57
6216,36
6217,58
6218,0
6219,117
6220,1
6221,51
6222,145
6223,131
6224,173
6225,56
6226,23
6227,20
6228,13
6229,11
6230,27
6231,105
6232,70
6233,87
6234,17
6235,13
6236,81
6237,8
6238,22
6239,121
6240,35
6241,219
6242,53
6243,32
6244,67
6245,7
6246,49
6247,25
6248,31
6249,3
6250,41
6251,23
6252,9
6253,1
6254,11
6255,15
6256,87
6257,0
6258,63
6259,69
6260,55
6261,21
6262,109
6263,8
6264,47
6265,9
6266,84
6267,32
6268,5
6269,29
6270,19
6271,91
6272,80
6273,40
6274,4
6275,41
6276,28
6277,36
6278,56
6279,17
6280,17
6281,1
6282,5
6283,5
6284,11
6285,112
6286,116
6287,43
6288,7
6289,19
6290,3
6291,3
6292,81
6293,124
6294,4
6295,17
6296,47
6297,91
6298,32
6299,81
6300,72
6301,31
6302,41
6303,5
6304,35
6305,27
6306,1
6307,4
6308,5
6309,1
6310,6
6311,1
6312,13
6313,3
6314,33
6315,15
6316,41
6317,36
6318,8
6319,9
6320,38
6321,67
6322,31
6323,10
6324,77
6325,25
6326,33
6327,47
6328,9
6329,26
6330,25
6331,33
6332,9
6333,19
6334,0
6335,44
6336,0
6337,1
6338,37
6339,57
6340,73
6341,88
6342,62
6343,17
6344,9
6345,91
6346,69
6347,54
6348,37
6349,53
6350,27
6351,45
6352,30
6353,11
6354,116
6355,59
6356,46
6357,14
6358,155
6359,5
6360,95
6361,17
6362,21
6363,1
6364,5
6365,11
6366,12
6367,25
6368,97
6369,49
6370,66
6371,36
6372,4
6373,23
6374,47
6375,51
6376,21
6377,153
6378,47
6379,27
6380,1
6381,51
6382,44
6383,67
6384,3
6385,38
6386,19
6387,76
6388,48
6389,41
6390,14
6391,25
6392,17
6393,7
6394,61
6395,9
6396,37
6397,5
6398,16
6399,34
6400,19
6401,1
6402,40
6403,0
6404,17
6405,21
6406,8
6407,11
6408,64
6409,121
6410,4
6411,3
6412,11
6413,23
6414,5
6415,51
6416,31
6417,29
6418,148
6419,21
6420,35
6421,105
6422,115
6423,24
6424,8
6425,145
6426,21
6427,85
6428,163
6429,25
6430,15
6431,13
6432,67
6433,37
6434,25
6435,66
6436,8
6437,184
6438,9
6439,5
6440,7
6441,1
6442,64
6443,49
6444,9
6445,31
6446,52
6447,39
6448,19
6449,17
6450,81
6451,53
6452,28
6453,31
6454,9
6455,27
6456,238
6457,21
6458,107
6459,233
6460,62
6461,8
6462,49
6463,28
6464,30
6465,14
6466,1
6467,60
6468,24
6469,3
6470,89
6471,95
6472,1
6473,201
6474,20
6475,28
6476,67
6477,13
6478,44
6479,95
6480,39
6481,0
6482,42
6483,153
6484,66
6485,45
6486,18
6487,1
6488,0
6489,27
6490,87
6491,1
6492,84
6493,35
6494,25
6495,6
6496,25
6497,91
6498,4
6499,27
6500,6
6501,7
6502,3
6503,7
6504,21
6505,27
6506,58
6507,3
6508,21
6509,46
6510,27
6511,76
6512,62
6513,61
6514,38
6515,1
6516,87
6517,141
6518,59
6519,0
6520,3
6521,135
6522,15
6523,49
6524,83
6525,43
6526,17
6527,117
6528,4
6529,10
6530,63
6531,27
6532,5
6533,61
6534,9
6535,104
6536,29
6537,17
6538,67
6539,1
6540,7
6541,21
6542,67
6543,89
6544,19
6545,9
6546,4
6547,67
6548,0
6549,33
6550,1
6551,17
6552,25
6553,7
6554,3
6555,55
6556,23
6557,178
6558,103
6559,17
6560,7
6561,5
6562,19
6563,41
6564,40
6565,75
6566,3
6567,21
6568,14
6569,103
6570,28
6571,21
6572,76
6573,159
6574,15
6575,129
6576,27
6577,3
6578,8
6579,9
6580,14
6581,11
6582,96
6583,4
6584,1
6585,97
6586,35
6587,27
6588,25
6589,25
6590,40
6591,88
6592,1
6593,18
6594,27
6595,117
6596,22
6597,29
6598,27
6599,51
6600,63
6601,41
6602,24
6603,177
6604,12
6605,11
6606,27
6607,3
6608,17
6609,41
6610,29
6611,19
6612,1
6613,6
6614,13
6615,8
6616,4
6617,72
6618,49
6619,3
6620,15
6621,27
6622,20
6623,18
6624,55
6625,11
6626,3
6627,1
6628,44
6629,3
6630,5
6631,41
6632,7
6633,67
6634,14
6635,138
6636,16
6637,112
6638,15
6639,3
6640,60
6641,7
6642,8
6643,17
6644,11
6645,19
6646,65
6647,1
6648,1
6649,1
6650,7
6651,5
6652,81
6653,101
6654,20
6655,23
6656,115
6657,184
6658,5
6659,23
6660,32
6661,11
6662,77
6663,5
6664,32
6665,24
6666,41
6667,23
6668,0
6669,5
6670,38
6671,20
6671,34
6672,3
6673,9
6674,22
6675,4
6676,61
6677,12
6678,7
6679,1
6680,56
6681,16
6682,29
6683,24
6684,8
6685,8
6686,71
6687,109
6688,3
6689,5
6690,31
6691,22
6692,1
6693,0
6694,9
6695,21
6696,17
6697,9
6698,37
6699,6
6700,179
6701,24
6702,21
6703,11
6704,5
6705,57
6706,33
6707,59
6708,92
6709,3
6710,15
6711,7
6712,9
6713,77
6714,68
6715,11
6716,0
6717,49
6718,41
6719,21
6720,29
6721,79
6722,121
6723,23
6724,15
6725,30
6726,1
6727,42
6728,24
6729,28
6730,8
6731,10
6732,79
6733,41
6734,16
6735,8
6736,9
6737,1
6738,9
6739,0
6740,107
6741,23
6742,53
6743,72
6744,10
6745,65
6746,136
6747,11
6748,16
6749,10
6750,21
6751,37
6752,39
6753,85
6754,19
6755,14
6756,9
6757,14
6758,64
6759,5
6760,36
6761,44
6762,15
6763,4
6764,20
6765,38
6766,17
6767,8
6768,0
6769,5
6770,15
6771,79
6772,65
6773,5
6774,9
6775,25
6776,8
6777,8
6778,1
6779,1
6780,29
6781,22
6782,11
6783,13
6784,17
6785,63
6786,14
6787,43
6788,0
6789,19
6790,8
6791,56
6792,1
6793,1
6794,24
6795,2
6796,9
6797,28
6798,53
6799,16
6800,36
6801,52
6802,17
6803,29
6804,1
6805,22
6806,74
6807,28
6808,42
6809,5
6810,15
6811,35
6812,8
6813,20
6814,30
6815,21
6816,9
6817,4
6818,85
6819,44
6820,113
6821,10
6822,15
6823,4
6824,83
6825,21
6826,29
6827,53
6828,56
6829,21
6830,15
6831,44
6832,21
6833,54
6834,97
6835,7
6836,3
6837,18
6838,25
6839,16
6840,1
6841,35
6842,11
6843,45
6844,17
6845,18
6846,13
6847,5
6848,50
6849,73
6850,12
6851,16
6852,9
6853,3
6854,28
6855,45
6856,41
6857,9
6858,35
6859,53
6860,8
6861,5
6862,0
6863,27
6864,41
6865,33
6866,61
6867,17
6868,5
6869,41
6870,26
6871,1
6872,28
6873,7
6874,117
6875,198
6876,34
6877,11
6878,19
6879,83
6880,32
6881,3
6882,27
6883,6
6884,75
6885,7
6886,17
6887,16
6888,32
6889,27
6890,40
6891,54
6892,7
6893,8
6894,4
6895,16
6896,79
6897,58
6898,43
6899,2
6900,58
6901,73
6902,2
6903,11
6904,0
6905,0
6906,51
6907,5
6908,22
6909,17
6910,0
6911,3
6912,7
6913,7
6914,64
6915,21
6916,4
6917,39
6918,15
6919,73
6920,30
6921,73
6922,82
6923,11
6924,72
6925,3
6926,84
6927,29
6928,25
6929,3
6930,51
6931,13
6932,4
6933,8
6934,0
6935,42
6936,0
6937,55
6938,8
6939,40
6940,56
6941,1
6942,8
6943,52
6944,41
6945,15
6946,1
6947,39
6948,1
6949,3
6950,83
6951,10
6952,21
6953,36
6954,25
6955,1
6956,37
6957,7
6958,48
6959,22
6960,79
6961,22
6962,1
6963,7
6964,3
6965,57
6966,63
6967,115
6968,71
6969,29
6970,11
6971,0
6972,32
6973,9
6974,2
6975,81
6976,3
6977,8
6978,41
6979,27
6980,108
6981,17
6982,16
6983,29
6984,27
6985,82
6986,8
6987,27
6988,40
6989,9
6990,14
6991,15
6992,1
6993,1
6994,11
6995,3
6996,40
6997,5
6998,3
6999,46
7000,0
7001,3
7002,84
7003,1
7004,62
7005,3
7006,76
7007,19
7008,57
7009,8
7010,32
7011,4
7012,27
7013,40
7014,19
7015,30
7016,17
7017,58
7018,48
7019,27
7020,3
7021,19
7022,31
7023,21
7024,59
7025,21
7026,17
7027,11
7028,33
7029,61
7030,8
7031,6
7032,8
7033,14
7034,53
7035,17
7036,13
7037,27
7038,45
7039,12
7040,4
7041,7
7042,0
7043,1
7044,27
7045,9
7046,49
7047,5
7048,36
7049,11
7050,11
7051,19
7052,59
7053,17
7054,4
7055,4
7056,6
7057,89
7058,54
7059,6
7060,2
7061,0
7062,105
7063,27
7064,74
7065,3
7066,1
7067,7
7068,0
7069,22
7070,4
7071,5
7072,57
7073,1
7074,88
7075,29
7076,2
7077,0
7078,64
7079,5
7080,5
7081,17
7082,0
7083,21
7084,8
7085,1
7086,0
7087,47
7088,17
7089,1
7090,41
7091,0
7092,27
7093,21
7094,19
7095,22
7096,41
7097,83
7098,1
7099,3
7100,217
7101,1
7102,61
7103,8
7104,7
7105,38
7106,95
7107,31
7108,2
7109,16
7110,63
7111,24
7112,4
7113,22
7114,33
7115,17
7116,21
7117,41
7118,17
7119,9
7120,30
7121,9
7122,25
7123,32
7124,22
7125,23
7126,45
7127,38
7128,19
7129,22
7130,36
7131,17
7132,11
7133,94
7134,3
7135,1
7136,0
7137,1
7138,41
7139,55
7140,20
7141,17
7142,52
7143,10
7144,3
7145,41
7146,39
7147,147
7148,0
7149,40
7150,108
7151,0
7152,9
7153,1
7154,57
7155,31
7156,5
7157,12
7158,41
7159,12
7160,12
7161,40
7162,17
7163,44
7164,41
7165,30
7166,18
7167,41
7168,20
7169,49
7170,27
7171,21
7172,9
7173,9
7174,27
7175,11
7176,56
7177,17
7178,155
7179,3
7180,11
7181,32
7182,1
7183,12
7184,40
7185,22
7186,31
7187,0
7188,19
7189,13
7190,27
7191,1
7192,23
7193,7
7194,1
7195,22
7196,12
7197,43
7198,9
7199,1
7200,0
7201,6
7202,11
7203,16
7204,86
7205,33
7206,33
7207,4
7208,81
7209,3
7210,116
7211,30
7212,32
7213,10
7214,3
7215,11
7216,0
7217,17
7218,26
7219,11
7220,11
7221,9
7222,56
7223,49
7224,25
7225,46
7226,66
7227,57
7228,33
7229,33
7230,11
7231,71
7232,35
7233,17
7234,65
7235,73
7236,25
7237,19
7238,9
7239,9
7240,11
7241,7
7242,43
7243,51
7244,1
7245,56
7246,116
7247,35
7248,3
7249,35
7250,3
7251,1
7252,8
7253,5
7254,4
7255,0
7256,14
7257,0
7258,67
7259,29
7260,5
7261,27
7262,25
7263,16
7264,0
7265,74
7266,74
7267,37
7268,27
7269,0
7270,45
7271,6
7272,6
7273,35
7274,22
7275,64
7276,21
7277,25
7278,33
7279,27
7280,4
7281,13
7282,16
7283,4
7284,29
7285,8
7286,33
7287,102
7288,2
7289,79
7290,23
7291,7
7292,35
7293,8
7294,26
7295,9
7296,5
7297,31
7298,65
7299,43
7300,25
7301,3
7302,12
7303,35
7304,4
7305,4
7306,25
7307,4
7308,40
7309,14
7310,22
7311,51
7312,22
7313,17
7314,4
7315,20
7316,45
7317,3
7318,109
7319,14
7320,63
7321,0
7322,3
7323,66
7324,24
7325,6
7326,87
7327,7
7328,0
7329,1
7330,21
7331,27
7332,10
7333,5
7334,1
7335,24
7336,8
7337,63
7338,29
7339,15
7340,22
7341,1
7342,45
7343,3
7344,3
7345,12
7346,37
7347,14
7348,0
7349,50
7350,51
7351,75
7352,17
7353,7
7354,33
7355,1
7356,12
7357,21
7358,21
7359,7
7360,12
7361,35
7362,28
7363,59
7364,11
7365,80
7366,61
7367,8
7368,6
7369,12
7370,50
7371,15
7372,24
7373,3
7374,16
7375,10
7376,7
7377,1
7378,1
7379,8
7380,45
7381,13
7382,12
7383,56
7384,75
7385,0
7386,1
7387,54
7388,70
7389,50
7390,9
7391,23
7392,16
7393,8
7394,13
7395,7
7396,10
7397,6
7398,93
7399,3
7400,1
7401,33
7402,5
7403,19
7404,31
7405,3
7406,23
7407,24
7408,5
7409,0
7410,14
7411,6
7412,23
7413,31
7414,23
7415,11
7416,4
7417,61
7418,3
7419,26
7420,9
7421,27
7422,50
7423,7
7424,25
7425,4
7426,5
7427,52
7428,15
7429,45
7430,56
7431,16
7432,27
7433,6
7434,8
7435,13
7436,19
7437,77
7438,36
7439,1
7440,20
7441,60
7442,9
7443,21
7444,14
7445,14
7446,104
7447,37
7448,61
7449,68
7450,1
7451,15
7452,5
7453,65
7454,47
7455,2
7456,8
7457,23
7458,8
7459,68
7460,0
7461,46
7462,15
7463,7
7464,131
7465,1
7466,27
7467,4
7468,10
7469,131
7470,41
7471,4
7472,6
7473,23
7474,14
7475,17
7476,46
7477,39
7478,20
7479,21
7480,9
7480,22
7481,79
7482,288
7483,57
7484,40
7485,21
7486,275
7487,199
7488,219
7489,41
7490,95
7491,14
7492,53
7493,669
7494,3
7495,11
7496,94
7497,133
7498,24
7499,28
7500,204
7501,99
7502,136
7503,5
7504,107
7505,113
7506,192
7507,147
7508,32
7509,16
7510,42
7511,144
7512,104
7513,113
7514,21
7515,50
7516,124
7517,68
7518,358
7519,259
7520,175
7521,45
7522,165
7523,48
7524,43
7525,141
7526,102
7527,100
7528,132
7529,47
7530,124
7531,117
7532,33
7533,15
7534,21
7535,47
7536,64
7537,16
7538,185
7539,195
7540,61
7541,37
7542,219
7543,47
7544,28
7545,165
7546,265
7547,349
7548,67
7549,23
7550,3
7551,24
7552,71
7553,123
7554,78
7555,172
7556,301
7557,92
7558,31
7559,74
7560,11
7561,48
7562,170
7563,199
7564,9
7565,8
7566,523
7567,21
7568,100
7569,37
7570,172
7571,248
7572,152
7573,38
7574,45
7575,216
7576,11
7577,72
7578,32
7579,32
7580,116
7581,231
7582,109
7583,101
7584,58
7585,37
7586,25
7587,230
7588,8
7589,155
7590,1
7591,118
7592,29
7593,59
7594,69
7595,194
7596,2
7597,16
7598,123
7599,90
7600,82
7601,149
7602,531
7603,58
7604,34
7605,83
7606,115
7607,9
7608,32
7609,173
7610,224
7611,197
7612,152
7613,237
7614,25
7615,69
7616,8
7617,82
7618,25
7619,177
7620,53
7621,248
7622,226
7623,93
7624,118
7625,191
7626,55
7627,95
7628,21
7629,91
7630,224
7631,195
7632,45
7633,17
7634,15
7635,103
7636,12
7637,8
7638,4
7639,135
7640,5
7641,101
7642,311
7643,73
7644,122
7645,335
7646,523
7647,61
7648,143
7649,15
7650,199
7651,17
7652,61
7653,141
7654,247
7655,79
7656,74
7657,13
7658,38
7659,89
7660,197
7661,25
7662,336
7663,99
7664,70
7665,264
7666,144
7667,73
7668,29
7669,3
7670,1
7671,185
7672,402
7673,59
7674,157
7675,97
7676,138
7677,12
7678,129
7679,28
7680,4
7681,172
7682,177
7683,600
7684,143
7685,45
7686,272
7687,85
7688,305
7689,33
7690,55
7691,205
7692,87
7693,229
7694,45
7695,7
7696,129
7697,67
7698,355
7699,25
7700,21
7701,37
7702,431
7703,41
7704,58
7705,213
7706,85
7707,24
7708,15
7709,312
7710,175
7711,17
7712,200
7713,19
7714,35
7715,141
7716,11
7717,349
7718,518
7719,301
7720,37
7721,193
7722,143
7723,6
7724,10
7725,11
7726,79
7727,19
7728,29
7729,5
7730,17
7731,48
7732,66
7733,53
7734,77
7735,67
7736,285
7737,303
7738,135
7739,60
7740,215
7741,39
7742,259
7743,653
7744,202
7745,89
7746,28
7747,215
7748,130
7749,70
7750,7
7751,479
7752,271
7753,16
7754,263
7755,61
7756,219
7757,6
7758,83
7759,3
7760,12
7761,206
7762,39
7763,4
7764,328
7765,141
7766,18
7767,231
7768,101
7769,78
7770,45
7771,154
7772,11
7773,196
7774,119
7775,108
7776,37
7777,92
7778,93
7779,215
7780,396
7781,103
7782,21
7783,64
7784,239
7785,48
7786,249
7787,56
7788,35
7789,46
7790,91
7791,45
7792,135
7793,118
7794,86
