episode,score
7795,78
7796,116
7797,312
7798,93
7799,491
7800,381
7801,46
7802,689
7803,84
7804,444
7805,197
7806,119
7807,332
7808,172
7809,301
7810,37
7811,115
7812,27
7813,259
7814,48
7815,199
7816,683
7817,31
7818,85
7819,41
7820,41
7821,16
7822,47
7823,10
7824,48
7825,36
7826,92
7827,12
7828,261
7829,16
7830,179
7831,42
7832,104
7833,41
7834,15
7835,191
7836,54
7837,71
7838,223
7839,252
7840,25
7841,232
7842,834
7843,165
7844,102
7845,43
7846,9
7847,32
7848,4
7849,4
7850,499
7851,211
7852,215
7853,195
7854,23
7855,191
7856,16
7857,32
7858,85
7859,536
7860,59
7861,127
7862,187
7863,108
7864,128
7865,55
7866,11
7867,263
7868,139
7869,307
7870,83
7871,11
7872,43
7873,13
7874,15
7875,20
7876,69
7877,289
7878,84
7879,129
7880,5
7881,70
7882,79
7883,83
7884,7
7885,79
7886,104
7887,60
7888,66
7889,5
7890,85
7891,3
7892,20
7893,5
7894,80
7895,62
7896,11
7897,239
7898,330
7899,155
7900,91
7901,12
7902,192
7903,3
7904,31
7905,138
7906,46
7907,85
7908,87
7909,51
7910,1
7911,27
7912,348
7913,68
7914,151
7915,149
7916,315
7917,77
7918,157
7919,153
7920,38
7921,141
7922,28
7923,97
7924,181
7925,131
7926,171
7927,29
7928,141
7929,117
7930,200
7931,253
7932,76
7933,182
7934,66
7935,72
7936,179
7937,203
7938,28
7939,209
7940,5
7941,59
7942,51
7943,68
7944,219
7945,55
7946,9
7947,14
7948,98
7949,53
7950,79
7951,211
7952,26
7953,170
7954,300
7955,207
7956,101
7957,100
7958,210
7959,45
7960,217
7961,45
7962,371
7963,169
7964,179
7965,136
7966,325
7967,184
7968,130
7969,42
7970,5
7971,40
7972,87
7973,112
7974,5
7975,419
7976,179
7977,10
7978,40
7979,45
7980,276
7981,115
7982,36
7983,40
7984,11
7985,123
7986,222
7987,197
7988,47
7989,48
7990,221
7991,101
7992,351
7993,76
7994,3
7995,123
7996,201
7997,60
7998,206
7999,12
8000,124
8001,40
8002,53
8003,126
8004,141
8005,7
8006,31
8007,211
8008,93
8009,3
8010,321
8011,12
8012,308
8013,55
8014,29
8015,53
8016,28
8017,33
8018,15
8019,165
8020,124
8021,117
8022,107
8023,52
8024,14
8025,239
8026,6
8027,35
8028,157
8029,45
8030,20
8031,36
8032,43
8033,7
8034,31
8035,173
8036,91
8037,245
8038,16
8039,233
8040,43
8041,171
8042,199
8043,97
8044,87
8045,131
8046,597
8047,202
8048,95
8049,75
8050,55
8051,42
8052,171
8053,165
8054,183
8055,7
8056,99
8057,54
8058,93
8059,122
8060,7
8061,75
8062,112
8063,19
8064,205
8065,63
8066,83
8067,4
8068,186
8069,22
8070,101
8071,59
8072,95
8073,127
8074,111
8075,38
8076,65
8077,479
8078,113
8079,217
8080,84
8081,19
8082,11
8083,77
8084,69
8085,52
8086,32
8087,287
8088,171
8089,195
8090,68
8091,62
8092,12
8093,68
8094,415
8095,88
8096,42
8097,541
8098,140
8099,132
8100,519
8101,214
8102,45
8103,36
8104,23
8105,27
8106,23
8107,59
8108,101
8109,243
8110,159
8111,95
8112,19
8113,23
8114,160
8115,89
8116,21
8117,77
8118,397
8119,180
8120,81
8121,3
8122,304
8123,21
8124,15
8125,44
8126,255
8127,106
8128,85
8129,340
8130,8
8131,237
8132,104
8133,7
8134,373
8135,18
8136,8
8137,28
8138,461
8139,91
8140,158
8141,607
8142,20
8143,14
8144,41
8145,93
8146,8
8147,137
8148,43
8149,197
8150,184
8151,24
8152,2
8153,26
8154,103
8155,23
8156,224
8157,7
8158,219
8159,270
8160,113
8161,79
8162,81
8163,4
8164,62
8165,241
8166,222
8167,528
8168,69
8169,422
8170,125
8171,214
8172,4
8173,21
8174,2
8175,3
8176,23
8177,264
8178,294
8179,76
8180,21
8181,161
8182,28
8183,11
8184,12
8185,53
8186,170
8187,176
8188,56
8189,277
8190,5
8191,96
8192,163
8193,33
8194,5
8195,24
8196,85
8196,10
8197,34
8198,37
8199,4
8200,39
8201,31
8202,28
8203,156
8204,215
8205,14
8206,389
8207,21
8208,12
8209,74
8210,34
8211,10
8212,44
8213,88
8214,9
8215,23
8216,24
8217,37
8218,1
8219,45
8220,43
8221,53
8222,20
8223,1
8224,77
8225,4
8226,19
8227,122
8228,18
8229,6
8230,11
8231,84
8232,9
8233,28
8234,21
8235,10
8236,5
8237,52
8238,45
8239,94
8240,164
8241,24
8242,2
8243,183
8244,48
8245,39
8246,96
8247,20
8248,33
8249,7
8250,189
8251,73
8252,101
8253,257
8254,7
8255,24
8256,101
8257,120
8258,43
8259,0
8260,109
8261,17
8262,6
8263,72
8264,117
8265,164
8266,15
8267,56
8268,16
8269,59
8270,59
8271,4
8272,71
8273,71
8274,6
8275,6
8276,9
8277,32
8278,121
8279,41
8280,60
8281,54
8282,35
8283,69
8284,3
8285,197
8286,22
8287,20
8288,19
8289,74
8290,0
8291,21
8292,72
8293,7
8294,80
8295,9
8296,100
8297,11
8298,13
8299,6
8300,45
8301,8
8302,21
8303,3
8304,90
8305,8
8306,85
8307,13
8308,112
8309,38
8310,6
8311,22
8312,29
8313,23
8314,110
8315,137
8316,50
8317,126
8318,69
8319,13
8320,9
8321,76
8322,106
8323,33
8324,39
8325,8
8326,13
8327,19
8328,19
8329,101
8330,10
8331,79
8332,42
8333,7
8334,7
8335,31
8336,27
8337,16
8338,20
8339,7
8340,33
8341,125
8342,38
8343,17
8344,63
8345,7
8346,7
8347,103
8348,7
8349,13
8350,101
8351,99
8352,244
8353,196
8354,100
8355,97
8356,23
8357,18
8358,23
8359,169
8360,11
8361,55
8362,189
8363,43
8364,154
8365,86
8366,60
8367,27
8368,106
8369,2
8370,18
8371,52
8372,36
8373,50
8374,25
8375,39
8376,100
8377,23
8378,79
8379,25
8380,17
8381,41
8382,87
8383,15
8384,141
8385,34
8386,32
8387,32
8388,14
8389,3
8390,59
8391,60
8392,133
8393,16
8394,2
8395,29
8396,70
8397,66
8398,29
8399,73
8400,72
8401,8
8402,128
8403,39
8404,13
8405,12
8406,7
8407,4
8408,11
8409,4
8410,55
8411,78
8412,92
8413,72
8414,13
8415,147
8416,13
8417,12
8418,112
8419,122
8420,15
8421,302
8422,101
8423,69
8424,51
8425,116
8426,7
8427,107
8428,6
8429,44
8430,17
8431,50
8432,202
8433,41
8434,6
8435,20
8436,103
8437,16
8438,21
8439,145
8440,12
8441,4
8442,53
8443,141
8444,265
8445,19
8446,144
8447,16
8448,29
8449,19
8450,100
8451,34
8452,41
8453,29
8454,17
8455,38
8456,12
8457,96
8458,76
8459,45
8460,23
8461,51
8462,78
8463,142
8464,36
8465,54
8466,21
8467,13
8468,375
8469,46
8470,47
8471,135
8472,59
8473,69
8474,108
8475,46
8476,40
8477,19
8478,55
8479,78
8480,23
8481,29
8482,135
8483,116
8484,5
8485,176
8486,67
8487,77
8488,18
8489,6
8490,64
8491,5
8492,5
8493,61
8494,63
8495,91
8496,16
8497,39
8498,99
8499,212
8500,93
8501,15
8502,70
8503,59
8504,6
8505,77
8506,69
8507,24
8508,4
8509,69
8510,62
8511,18
8512,39
8513,39
8514,86
8515,72
8516,28
8517,47
8518,32
8519,3
8520,17
8521,216
8522,125
8523,5
8524,13
8525,9
8526,44
8527,83
8528,82
8529,10
8530,31
8531,24
8532,64
8533,22
8534,63
8535,72
8536,33
8537,23
8538,50
8539,40
8540,6
8541,21
8542,21
8543,40
8544,109
8545,3
8546,63
8547,15
8548,128
8549,7
8550,2
8551,34
8552,100
8553,47
8554,68
8555,9
8556,59
8557,84
8558,349
8559,15
8560,18
8561,127
8562,10
8563,156
8564,395
8565,35
8566,34
8567,11
8568,34
8569,83
8570,53
8571,102
8572,124
8573,8
8574,4
8575,6
8576,4
8577,6
8578,13
8579,2
8580,16
8581,66
8582,7
8583,24
8584,164
8585,28
8586,31
8587,134
8588,80
8589,63
8590,38
8591,106
8592,23
8593,70
8594,78
8595,26
8596,12
8597,49
8598,8
8599,127
8600,41
8601,59
8602,116
8603,20
8604,21
8605,107
8606,42
8607,174
8608,10
8609,47
8610,139
8611,41
8612,38
8613,53
8614,123
8615,80
8616,37
8617,19
8618,97
8619,60
8620,3
8621,65
8622,154
8623,113
8624,274
8625,62
8626,59
8627,23
8628,81
8629,55
8630,29
8631,31
8632,53
8633,4
8634,89
8635,15
8636,91
8637,95
8638,76
8639,48
8640,320
8641,18
8642,43
8643,102
8644,270
8645,86
8646,47
8647,42
8648,25
8649,3
8650,4
8651,16
8652,55
8653,51
8654,9
8655,21
8656,27
8657,98
8658,132
8659,59
8660,200
8661,11
8662,80
8663,5
8664,1
8665,6
8666,263
8667,7
8668,46
8669,11
8670,20
8671,110
8672,59
8673,18
8674,39
8675,134
8676,81
8677,122
8678,0
8679,31
8680,26
8681,24
8682,91
8683,39
8684,14
8685,55
8686,80
8687,123
8688,4
8689,64
8690,67
8691,232
8692,9
8693,60
8694,37
8695,103
8696,22
8697,64
8698,140
8699,5
8700,64
8701,105
8702,40
8703,1
8704,66
8705,13
8706,28
8707,251
8708,4
8709,35
8710,217
8711,31
8712,216
8713,190
8714,20
8715,38
8716,125
8717,92
8718,8
8719,288
8720,7
8721,30
8722,122
8723,27
8724,0
8725,12
8726,37
8727,162
8728,38
8729,182
8730,41
8731,17
8732,45
8733,23
8734,31
8735,60
8736,32
8737,230
8738,27
8739,141
8740,42
8741,55
8742,154
8743,32
8744,13
8745,16
8746,116
8747,19
8748,10
8749,72
8750,23
8751,22
8752,29
8753,12
8754,81
8755,52
8756,14
8757,2
8758,264
8759,63
8760,159
8761,95
8762,14
8763,171
8764,14
8765,34
8766,96
8767,25
8768,74
8769,16
8770,78
8771,17
8772,2
8773,61
8774,32
8775,16
8776,92
8777,10
8778,7
8779,51
8780,74
8781,109
8782,2
8783,3
8784,95
8785,46
8786,93
8787,110
8788,25
8789,70
8790,38
8791,28
8792,96
8793,16
8794,54
8795,5
8796,47
8797,10
8798,4
8799,4
8800,1
8801,32
8802,86
8803,79
8804,100
8805,98
8806,1
8807,19
8808,8
8809,55
8810,90
8811,24
8812,9
8813,28
8814,19
8815,25
8816,42
8817,135
8818,52
8819,22
8820,6
8821,263
8822,6
8823,201
8824,31
8825,59
8826,180
8827,6
8828,44
8829,17
8830,38
8831,71
8832,125
8833,55
8834,31
8835,77
8836,67
8837,23
8838,89
8839,27
8840,58
8841,32
8842,131
8843,93
8844,4
8845,39
8846,63
8847,49
8848,78
8849,68
8850,17
8851,80
8852,252
8853,499
8854,78
8855,3
8856,18
8857,13
8858,17
8859,44
8860,128
8861,141
8862,184
8863,88
8864,21
8865,5
8866,39
8867,56
8868,15
8869,11
8870,157
8871,43
8872,17
8873,34
8874,112
8875,55
8876,76
8877,48
8878,14
8879,26
8880,144
8881,0
8882,199
8883,67
8884,11
8885,136
8886,146
8887,41
8888,40
8889,4
8890,183
8891,19
8892,60
8893,12
8894,21
8895,82
8896,52
8897,117
8898,213
8899,88
8900,46
8901,32
8902,297
8903,2
8904,61
8905,11
8906,5
8907,64
8908,4
8909,39
8910,33
8911,1
8912,148
8913,12
8914,11
8915,111
8916,44
8917,40
8918,11
8919,215
8920,74
8921,153
8922,69
8923,50
8924,15
8925,45
8926,120
8927,16
8928,21
8929,3
8930,41
8931,162
8932,135
8933,10
8934,19
8935,27
8936,49
8937,47
8938,91
8939,159
8940,3
8941,58
8942,13
8943,61
8944,66
8945,131
8946,25
8947,40
8948,45
8949,62
8950,4
8951,159
8952,19
8953,118
8954,16
8955,55
8956,46
8957,95
8958,112
8959,81
8960,108
8961,63
8962,101
8963,182
8964,20
8965,29
8966,89
8967,99
8968,76
8969,17
8970,95
8971,141
8972,15
8973,28
8974,101
8975,63
8976,57
8977,17
8978,3
8979,51
8980,83
8981,15
8982,357
8983,10
8984,4
8985,4
8986,182
8987,22
8988,10
8989,125
8990,3
8991,123
8992,51
8993,42
8994,59
8995,39
8996,65
8997,30
8998,94
8999,18
9000,154
9001,64
9002,44
9003,24
9004,10
9005,76
9006,46
9007,14
9008,111
9009,3
9010,57
9011,22
9012,8
9013,71
9014,109
9015,35
9016,44
9017,15
9018,65
9019,49
9020,57
9021,44
9022,151
9023,81
9024,16
9025,111
9026,50
9027,125
9028,143
9029,68
9030,43
9031,63
9032,114
9033,84
9034,84
9035,55
9036,224
9037,20
9038,28
9039,47
9040,20
9041,60
9042,5
9043,288
9044,79
9045,17
9046,140
9047,76
9048,15
9049,191
9050,71
9051,11
9052,18
9053,83
9054,19
9055,93
9056,72
9057,16
9058,51
9059,11
9060,45
9061,59
9062,71
9063,54
9064,28
9065,67
9066,9
9067,51
9068,13
9069,148
9070,123
9071,28
9072,59
9073,130
9074,60
9075,37
9076,70
9077,70
9078,21
9079,11
9080,5
9081,18
9082,32
9083,50
9084,142
9085,4
9086,3
9087,171
9088,39
9089,7
9090,9
9091,191
9092,93
9093,53
9094,81
9095,29
9096,18
9097,35
9098,29
9099,28
9100,2
9101,19
9102,145
9103,19
9104,10
9105,31
9106,85
9107,248
9108,7
9109,8
9110,56
9111,65
9112,4
9113,42
9114,46
9115,49
9116,48
9117,20
9118,23
9119,8
9120,64
9121,120
9122,159
9123,47
9124,90
9125,43
9126,11
9126,0
9127,110
9128,75
9129,6
9130,57
9131,156
9132,109
9133,131
9134,38
9135,14
9136,189
9137,93
9138,13
9139,153
9140,39
9141,429
9142,27
9143,191
9144,61
9145,580
9146,68
9147,4
9148,21
9149,38
9150,123
9151,53
9152,8
9153,49
9154,4
9155,337
9156,127
9157,33
9158,64
9159,109
9160,68
9161,75
9162,124
9163,247
9164,1
9165,56
9166,319
9167,5
9168,290
9169,44
9170,134
9171,377
9172,93
9173,7
9174,78
9175,96
9176,42
9177,29
9178,61
9179,112
9180,6
9181,81
9182,120
9183,104
9184,32
9185,36
9186,12
9187,137
9188,399
9189,85
9190,189
9191,167
9192,31
9193,9
9194,23
9195,63
9196,60
9197,23
9198,48
9199,29
9200,35
9201,21
9202,229
9203,90
9204,59
9205,100
9206,47
9207,263
9208,11
9209,139
9210,36
9211,175
9212,67
9213,9
9214,413
9215,35
9216,21
9217,134
9218,123
9219,46
9220,28
9221,229
9222,87
9223,4
9224,209
9225,50
9226,604
9227,79
9228,176
9229,35
9230,126
9231,179
9232,17
9233,141
9234,30
9235,67
9236,67
9237,90
9238,93
9239,79
9240,240
9241,5
9242,289
9243,175
9244,155
9245,77
9246,160
9247,124
9248,588
9249,79
9250,20
9251,94
9252,348
9253,130
9254,367
9255,163
9256,20
9256,53
9257,45
9258,162
9259,12
9260,173
9261,40
9262,69
9263,18
9264,75
9265,400
9266,203
9267,355
9268,62
9269,253
9270,15
9271,73
9272,30
9273,184
9274,465
9275,668
9276,39
9277,150
9278,308
9279,232
9280,28
9281,149
9282,141
9283,868
9284,148
9285,146
9286,166
9287,95
9288,33
9289,99
9290,68
9291,177
9292,2
9293,32
9294,11
9295,84
9296,31
9297,23
9298,117
9299,356
9300,42
9301,39
9302,3
9303,323
9304,124
9305,115
9306,69
9307,30
9308,248
9309,133
9310,14
9311,37
9312,86
9313,119
9314,66
9315,14
9316,145
9317,112
9318,187
9319,20
9320,3
9321,21
9322,181
9323,111
9324,2
9325,170
9326,67
9327,197
9328,61
9329,5
9330,96
9331,95
9332,69
9333,156
9334,123
9335,63
9336,2
9337,271
9338,137
9339,20
9340,11
9341,69
9342,282
9343,161
9344,139
9345,95
9346,223
9347,259
9348,88
9349,36
9350,40
9351,23
9352,37
9353,299
9354,101
9355,102
9356,46
9357,300
9358,430
9359,232
9360,97
9361,173
9362,172
9363,284
9364,56
9365,132
9366,143
9367,3
9368,213
9369,174
9370,29
9371,160
9372,36
9373,8
9374,11
9375,53
9376,111
9377,27
9378,181
9379,103
9380,5
9381,110
9382,265
9383,83
9384,24
9385,9
9386,15
9387,193
9388,5
9389,145
9390,123
9391,61
9392,7
9393,228
9394,144
9395,7
9396,15
9397,76
9398,53
9399,17
9400,182
9401,419
9402,16
9403,132
9404,136
9405,47
9406,256
9407,77
9408,174
9409,197
9410,33
9411,21
9412,20
9413,101
9414,333
9415,22
9416,337
9417,109
9418,3
9419,48
9420,59
9421,167
9422,29
9423,98
9424,59
9425,4
9426,26
9427,125
9428,18
9429,92
9430,39
9431,284
9432,29
9433,101
9434,41
9435,2
9436,3
9437,3
9438,99
9439,91
9440,143
9441,37
9442,137
9443,7
9444,75
9445,10
9446,16
9447,29
9448,387
9449,289
9450,151
9451,117
9452,23
9453,189
9454,136
9455,169
9456,55
9457,95
9458,48
9459,23
9460,55
9461,405
9462,5
9463,138
9464,29
9465,83
9466,81
9467,172
9468,14
9469,87
9470,481
9471,4
9472,104
9473,22
9474,11
9475,143
9476,88
9477,7
9478,26
9479,31
9480,100
9481,106
9482,8
9483,11
9484,36
9485,66
9486,114
9487,19
9488,9
9489,139
9490,297
9491,140
9492,140
9493,194
9494,65
9494,110
9495,216
9496,23
9497,97
9498,224
9499,184
9500,13
9501,100
9502,17
9503,149
9504,75
9505,190
9506,36
9507,33
9508,126
9509,24
9510,19
9511,88
9512,220
9513,157
9514,9
9515,23
9516,61
9517,53
9518,55
9519,31
9520,167
9521,127
9522,113
9523,41
9524,39
9525,96
9526,112
9527,172
9528,266
9529,86
9530,103
9531,63
9532,13
9533,184
9534,83
9535,439
9536,4
9537,15
9538,96
9539,87
9540,29
9541,36
9542,30
9543,12
9544,125
9545,5
9546,24
9547,128
9548,177
9549,103
9550,81
9551,6
9552,7
9553,9
9554,41
9555,112
9556,204
9557,413
9558,227
9559,92
9560,176
9561,170
9562,74
9563,32
9564,103
9565,95
9566,207
9567,24
9568,207
9569,95
9570,1053
9571,53
9572,16
9573,9
9574,8
9575,124
9576,44
9577,14
9578,5
9579,5
9580,3
9581,42
9582,5
9583,187
9584,143
9585,215
9586,60
9587,44
9588,207
9589,167
9590,194
9591,24
9592,18
9593,112
9594,90
9595,164
9596,275
9597,161
9598,421
9599,86
9600,289
9601,88
9602,398
9603,49
9604,91
9605,23
9606,93
9607,93
9608,440
9609,39
9610,44
9611,99
9612,21
9613,83
9614,33
9615,13
9616,37
9617,111
9618,21
9619,15
9620,141
9621,178
9622,43
9623,67
9624,76
9625,133
9626,89
9627,21
9628,143
9629,49
9630,145
9631,161
9632,3
9633,50
9634,35
9635,381
9636,343
9637,125
9638,121
9639,77
9640,153
9641,367
9642,65
9643,6
9644,50
9645,120
9646,85
9647,75
9648,94
9649,304
9650,38
9651,135
9652,80
9653,33
9654,140
9655,1
9656,253
9657,63
9658,16
9659,318
9660,85
9661,105
9662,25
9663,62
9664,21
9665,81
9666,46
9667,107
9668,11
9669,2
9670,127
9671,284
9672,72
9673,24
9674,11
9675,8
9676,295
9677,12
9678,277
9679,373
9680,174
9681,407
9682,103
9683,176
9684,300
9685,83
9686,24
9687,31
9688,39
9689,175
9690,219
9691,11
9692,87
9693,99
9694,51
9695,36
9696,36
9697,207
9698,6
9699,16
9700,322
9701,21
9702,31
9703,1
9704,65
9705,53
9706,102
9707,181
9708,61
9709,15
9710,35
9711,82
9712,181
9713,20
9714,355
9715,230
9716,181
9717,225
9718,143
9719,81
9720,85
9721,27
9722,161
9723,32
9724,54
9725,1
9726,105
9727,228
9728,162
9729,14
9730,23
9731,190
9732,522
9733,231
9734,95
9735,27
9736,49
9737,109
9738,38
9739,91
9740,13
9741,63
9742,43
9743,263
9744,757
9745,189
9746,24
9747,72
9748,101
9749,111
9750,36
9751,7
9752,47
9753,139
9754,612
9755,195
9756,49
9757,189
9758,163
9759,16
9760,90
9761,83
9762,25
9763,167
9764,57
9765,11
9766,68
9767,44
9768,78
9769,209
9770,35
9771,13
9772,381
9773,109
9774,75
9775,339
9776,45
9777,193
9778,6
9779,147
9780,78
9781,20
9782,124
9783,117
9784,31
9785,91
9786,259
9787,547
9788,17
9789,221
9790,125
9791,282
9792,14
9793,252
9794,224
9795,1
9796,104
9797,211
9798,12
9799,72
9800,146
9801,1
9802,123
9803,36
9804,254
9805,4
9806,126
9807,16
9808,320
9809,41
9810,427
9811,93
9812,67
9813,115
9814,6
9815,814
9816,357
9817,116
9818,35
9819,10
9820,43
9821,102
9822,144
9823,357
9824,169
9825,110
9826,85
9827,83
9828,181
9829,101
9830,29
9831,90
9832,33
9833,44
9834,17
9835,69
9836,21
9837,160
9838,20
9839,145
9840,85
9841,115
9842,62
9843,17
9844,576
9845,56
9846,160
9847,371
9848,135
9849,53
9850,51
9851,292
9852,117
9853,141
9854,11
9855,359
9856,17
9857,84
9858,28
9859,22
9860,19
9861,423
9862,27
9863,116
9864,217
9865,129
9866,153
9867,2
9868,7
9869,14
9870,141
9871,31
9872,280
9873,55
9874,275
9875,18
9876,14
9877,278
9878,437
9879,19
9880,338
9881,239
9882,45
9883,456
9884,355
9885,31
9886,205
9887,230
9888,39
9889,42
9890,51
9891,20
9892,331
9893,155
9894,131
9895,16
9896,120
9897,164
9898,233
9899,122
9900,45
9901,73
9902,44
9903,120
9904,9
9905,37
9906,133
9907,144
9908,82
9909,0
9910,19
9911,5
9912,10
9913,13
9914,299
9915,195
9916,173
9917,111
9918,55
9919,5
9920,171
9921,9
9922,29
9923,18
9924,223
9925,88
9926,56
9927,10
9928,392
9929,575
9930,106
9931,10
9932,45
9933,182
9934,62
9935,133
9936,162
9937,45
9938,284
9939,333
9940,43
9941,314
9942,365
9943,219
9944,162
9945,56
9946,8
9947,60
9948,197
9949,168
9950,83
9951,451
9952,104
9953,72
9954,21
9955,48
9956,131
9957,55
9958,40
9959,152
9960,96
9961,32
9962,78
9963,323
9964,105
9965,93
9966,71
9967,13
9968,24
9969,113
9970,231
9971,90
9972,47
9973,239
9974,11
9975,3
9976,129
9977,79
9978,92
9979,408
9980,211
9981,218
9982,81
9983,169
9984,148
9985,71
9986,114
9987,49
9988,231
9989,99
9990,251
9991,123
9992,6
9993,219
9994,674
9995,187
9996,8
9997,15
9998,134
9999,13
10000,43
10001,107
10002,301
10003,20
10004,53
10005,11
10006,63
10007,239
10008,10
10009,535
10010,62
10011,10
10012,9
10013,163
10014,52
10015,135
10016,72
10017,11
10018,28
10019,156
10020,333
10021,196
10022,145
10023,54
10024,54
10025,108
10026,402
10027,175
10028,14
10029,131
10030,22
10031,91
10032,129
10033,124
10034,22
10035,31
10036,69
10037,57
10038,36
10039,160
10040,159
10041,53
10042,53
10043,13
10044,8
10045,325
10046,252
10047,12
10048,35
10049,140
10050,71
10051,291
10052,158
10053,502
10054,341
10055,3
10056,357
10057,107
10058,45
10059,152
10060,154
10061,9
10062,165
10063,356
10064,210
10065,164
10066,51
10067,41
10068,184
10069,219
10070,44
10071,225
10072,128
10073,220
10074,111
10075,41
10076,39
10077,183
10078,265
10079,227
10080,564
10081,116
10082,274
10083,189
10084,39
10085,217
10086,36
10087,68
10088,475
10089,47
10090,34
10091,74
10092,290
10093,35
10094,49
10095,55
10096,64
10097,53
10098,237
10099,31
10100,15
10101,159
10102,24
10103,51
10104,89
10105,27
10106,14
10107,43
10108,23
10109,381
10110,31
10111,13
10112,30
10113,60
10114,3
10115,44
10116,354
10117,65
10118,82
10119,821
10120,264
10121,24
10122,72
10123,259
10124,120
10125,79
10126,14
10127,159
10128,584
10129,9
10130,79
10131,192
10132,40
10133,408
10134,156
10135,333
10136,300
10137,35
10138,136
10139,224
10140,472
10141,100
10142,56
10143,11
10144,222
10145,3
10146,39
10147,404
10148,258
10149,179
10150,229
10151,50
10152,33
10153,96
10154,27
10155,91
10156,90
