episode,score
10157,89
10158,194
10159,396
10160,11
10161,11
10162,212
10163,101
10164,64
10165,23
10166,5
10167,45
10168,9
10169,133
10170,123
10171,37
10172,191
10173,27
10174,29
10175,9
10176,111
10177,119
10178,91
10179,122
10180,19
10181,513
10182,11
10183,271
10184,265
10185,96
10186,404
10187,253
10188,386
10189,106
10190,157
10191,13
10192,205
10193,0
10194,373
10195,221
10196,215
10197,75
10198,297
10199,16
10200,152
10201,104
10202,71
10203,37
10204,100
10205,80
10206,157
10207,237
10208,384
10209,29
10210,111
10211,107
10212,18
10213,48
10214,189
10215,33
10216,2
10217,221
10218,579
10219,37
10220,289
10221,59
10222,369
10223,277
10224,36
10225,88
10226,105
10227,85
10228,42
10229,51
10230,21
10231,13
10232,221
10233,61
10234,188
10235,307
10236,122
10237,9
10238,248
10239,141
10240,108
10241,357
10242,113
10243,206
10244,37
10245,23
10246,36
10247,197
10248,15
10249,340
10250,49
10251,21
10252,405
10253,104
10254,616
10255,232
10256,97
10257,331
10258,165
10259,198
10260,111
10261,25
10262,583
10263,207
10264,12
10265,309
10266,26
10267,675
10268,153
10269,272
10270,37
10271,206
10272,389
10273,205
10274,56
10275,160
10276,93
10277,448
10278,33
10279,16
10280,204
10281,118
10282,49
10283,269
10284,516
10285,260
10286,287
10287,207
10288,391
10289,400
10290,165
10291,819
10292,649
10293,44
10294,13
10295,13
10296,381
10297,380
10298,27
10299,325
10300,57
10301,225
10302,396
10303,214
10304,142
10305,61
10306,168
10307,136
10308,60
10309,99
10310,170
10311,170
10312,313
10313,144
10314,113
10315,91
10316,76
10317,228
10318,56
10319,19
10320,158
10321,392
10322,15
10323,275
10324,42
10325,255
10326,177
10327,186
10328,53
10329,21
10330,69
10331,197
10332,27
10333,82
10334,15
10335,36
10336,161
10337,475
10338,189
10339,55
10340,262
10341,147
10342,54
10343,245
10344,152
10345,66
10346,26
10347,173
10348,106
10349,122
10350,15
10351,312
10352,433
10353,192
10354,197
10355,231
10356,32
10357,115
10358,12
10359,9
10360,108
10361,6
10362,135
10363,101
10364,64
10365,141
10366,167
10367,212
10368,214
10369,113
10370,170
10371,43
10372,541
10373,655
10374,255
10375,147
10376,336
10377,514
10378,12
10379,46
10380,40
10381,80
10382,48
10383,157
10384,336
10385,223
10386,251
10387,50
10388,285
10389,148
10390,139
10391,13
10392,120
10393,107
10394,173
10395,223
10396,111
10397,108
10398,31
10399,287
10400,91
10401,246
10402,71
10403,136
10404,196
10405,79
10406,60
10407,1194
10408,31
10409,21
10410,75
10411,550
10412,13
10413,4
10414,60
10415,29
10416,129
10417,146
10418,258
10419,4
10420,433
10421,47
10422,61
10423,17
10424,236
10425,16
10426,623
10427,69
10428,357
10429,39
10430,162
10431,229
10432,179
10433,31
10434,247
10435,65
10436,91
10437,4
10438,55
10439,126
10440,39
10441,14
10442,119
10443,242
10444,197
10445,579
10446,194
10447,520
10448,139
10449,40
10450,46
10451,42
10452,29
10453,114
10454,149
10455,39
10456,39
10457,31
10458,100
10459,36
10460,27
10461,5
10462,111
10463,61
10464,119
10465,32
10466,53
10467,196
10468,168
10469,232
10470,549
10471,205
10472,159
10473,12
10474,211
10475,69
10476,153
10477,162
10478,105
10479,95
10480,664
10481,829
10482,124
10483,73
10484,7
10485,27
10486,845
10487,574
10488,5
10489,5
10490,456
10491,55
10492,445
10493,72
10494,267
10495,287
10496,127
10497,141
10498,15
10499,470
10500,688
10501,128
10502,222
10503,183
10504,631
10505,133
10506,16
10507,51
10508,44
10509,651
10510,137
10511,102
10512,88
10513,86
10514,81
10515,142
10516,290
10517,5
10518,45
10519,280
10520,37
10521,171
10522,197
10523,59
10524,60
10525,11
10526,36
10527,101
10528,85
10529,598
10530,145
10531,141
10532,1
10533,61
10534,287
10535,166
10536,205
10537,455
10538,39
10539,638
10540,44
10541,407
10542,125
10543,175
10544,111
10545,45
10546,75
10547,607
10548,5
10549,98
10550,53
10551,78
10552,127
10553,37
10554,333
10555,91
10556,7
10557,320
10558,160
10559,595
10560,24
10561,41
10562,42
10563,158
10564,471
10565,170
10566,245
10567,51
10568,37
10569,264
10570,44
10571,261
10572,295
10573,307
10574,61
10575,91
10576,23
10577,71
10578,31
10579,24
10580,15
10581,181
10582,193
10583,495
10584,472
10585,680
10586,93
10587,51
10588,112
10589,168
10590,93
10591,722
10592,245
10593,45
10594,98
10595,151
10596,73
10597,7
10598,67
10599,97
10600,19
10601,64
10602,50
10603,175
10604,317
10605,82
10606,384
10607,91
10608,494
10609,190
10610,50
10611,38
10612,21
10613,44
10614,69
10615,131
10616,60
10617,185
10618,109
10619,29
10620,85
10621,137
10622,475
10623,424
10624,98
10625,191
10626,247
10627,51
10628,253
10629,279
10630,103
10631,93
10632,212
10633,128
10634,311
10635,92
10636,253
10637,463
10638,528
10639,17
10640,223
10641,284
10642,52
10643,133
10644,8
10645,60
10646,72
10647,55
10648,273
10649,84
10650,35
10651,13
10652,16
10653,93
10654,7
10655,187
10656,215
10657,1
10658,47
10659,83
10660,47
10661,213
10662,491
10663,269
10664,250
10665,218
10666,449
10667,184
10668,57
10669,55
10670,121
10671,173
10672,115
10673,97
10674,114
10675,10
10676,97
10677,79
10678,9
10679,143
10680,47
10681,159
10682,232
10683,80
10684,147
10685,84
10686,189
10687,393
10688,32
10689,107
10690,135
10691,87
10692,101
10693,44
10694,197
10695,117
10696,58
10697,25
10698,216
10699,69
10700,200
10701,625
10702,127
10703,88
10704,103
10705,31
10706,115
10707,211
10708,141
10709,251
10710,300
10711,384
10712,155
10713,76
10714,34
10715,155
10716,411
10717,7
10718,49
10719,133
10720,59
10721,144
10722,130
10723,573
10724,218
10725,114
10726,44
10727,90
10728,221
10729,3
10730,456
10731,135
10732,165
10733,449
10734,148
10735,271
10736,25
10737,637
10738,440
10739,173
10740,141
10741,64
10742,127
10743,240
10744,165
10745,160
10746,428
10747,198
10748,71
10749,341
10750,376
10751,45
10752,87
10753,65
10754,64
10755,265
10756,85
10757,503
10758,99
10759,143
10760,285
10761,175
10762,176
10763,155
10764,186
10765,151
10766,204
10767,142
10768,141
10769,97
10770,225
10771,309
10772,295
10773,15
10774,101
10775,79
10776,103
10777,416
10778,101
10779,23
10780,175
10781,91
10782,264
10783,66
10784,36
10785,104
10786,140
10787,37
10788,337
10789,48
10790,128
10791,535
10792,55
10793,258
10794,17
10795,42
10796,222
10797,114
10798,24
10799,412
10800,118
10801,254
10802,413
10803,385
10804,90
10805,52
10806,959
10807,155
10808,6
10809,321
10810,87
10811,287
10812,95
10813,101
10814,68
10815,48
10816,3
10817,119
10818,123
10819,59
10820,90
10821,47
10822,61
10823,676
10824,5
10825,257
10826,312
10827,300
10828,76
10829,317
10830,705
10831,153
10832,71
10833,17
10834,22
10835,346
10836,5
10837,41
10838,89
10839,117
10840,270
10841,447
10842,324
10843,35
10844,141
10845,129
10846,81
10847,132
10848,441
10849,127
10850,12
10851,93
10852,237
10853,134
10854,3
10855,63
10856,192
10857,21
10858,489
10859,129
10860,155
10861,90
10862,464
10863,123
10864,213
10865,420
10866,809
10867,340
10868,415
10869,212
10870,462
10871,40
10872,379
10873,69
10874,444
10875,219
10876,27
10877,213
10878,167
10879,35
10880,37
10881,68
10882,1
10883,32
10884,45
10885,202
10886,198
10887,215
10888,3
10889,97
10890,67
10891,389
10892,117
10893,264
10894,171
10895,475
10896,115
10897,32
10898,27
10899,6
10900,27
10901,56
10902,161
10903,235
10904,16
10905,289
10906,53
10907,62
10908,49
10909,78
10910,93
10911,37
10912,129
10913,390
10914,11
10915,125
10916,69
10917,138
10918,21
10919,142
10920,652
10921,149
10922,655
10923,67
10924,413
10925,88
10926,9
10927,276
10928,176
10929,3
10930,16
10931,117
10932,672
10933,248
10934,243
10935,121
10936,353
10937,57
10938,63
10939,8
10940,53
10941,105
10942,41
10943,208
10944,221
10945,122
10946,247
10947,65
10948,68
10949,77
10950,66
10951,524
10952,176
10953,22
10954,188
10955,22
10956,184
10957,85
10958,29
10959,65
10960,14
10961,87
10962,65
10963,255
10964,122
10965,48
10966,202
10967,172
10968,569
10969,166
10970,108
10971,163
10972,168
10973,53
10974,271
10975,253
10976,131
10977,45
10978,167
10979,16
10980,20
10981,369
10982,36
10983,32
10984,80
10985,227
10986,91
10987,57
10988,226
10989,375
10990,11
10991,19
10992,77
10993,157
10994,493
10995,11
10996,93
10997,39
10998,251
10999,87
11000,304
11001,25
11002,128
11003,8
11004,116
11005,57
11006,69
11007,140
11008,71
11009,359
11010,39
11011,16
11012,157
11013,112
11014,37
11015,29
11016,64
11017,185
11018,343
11019,635
11020,547
11021,430
11022,112
11023,79
11024,364
11025,100
11026,56
11027,163
11028,995
11029,551
11030,108
11031,611
11032,207
11033,17
11034,474
11035,173
11036,37
11037,527
11038,15
11039,161
11040,74
11041,75
11042,264
11043,77
11044,54
11045,149
11046,46
11047,31
11048,197
11049,27
11050,42
11051,43
11052,53
11053,41
11054,259
11055,10
11056,183
11057,73
11058,157
11059,15
11060,68
11061,157
11062,438
11063,19
11064,49
11065,137
11066,47
11067,15
11068,19
11069,67
11070,204
11071,6
11072,113
11073,285
11074,132
11075,295
11076,153
11077,223
11078,241
11079,57
11080,33
11081,13
11082,393
11083,324
11084,103
11085,47
11086,274
11087,320
11088,140
11089,378
11090,7
11091,859
11092,172
11093,799
11094,127
11095,48
11096,370
11097,357
11098,159
11099,295
11100,99
11101,106
11102,95
11103,128
11104,25
11105,13
11106,531
11107,67
11108,837
11109,17
11110,277
11111,21
11112,255
11113,91
11114,14
11115,135
11116,281
11117,40
11118,376
11119,181
11120,201
11121,10
11122,176
11123,192
11124,245
11125,553
11126,151
11127,136
11128,150
11129,370
11130,5
11131,73
11132,29
11133,5
11134,288
11135,296
11136,431
11137,581
11138,167
11139,35
11140,331
11141,11
11142,107
11143,15
11144,75
11145,31
11146,59
11147,9
11148,337
11149,724
11150,190
11151,149
11152,456
11153,125
11154,16
11155,39
11156,116
11157,112
11158,467
11159,35
11160,145
11161,92
11162,249
11163,31
11164,363
11165,201
11166,8
11167,51
11168,14
11169,29
11170,277
11171,80
11172,329
11173,182
11174,204
11175,345
11176,49
11177,5
11178,117
11179,273
11180,408
11181,18
11182,121
11183,17
11184,408
11185,160
11186,461
11187,5
11188,328
11189,93
11190,290
11191,171
11192,207
11193,24
11194,63
11195,68
11196,27
11197,85
11198,49
11199,121
11200,265
11201,210
11202,11
11203,11
11204,64
11205,24
11206,80
11207,20
11208,276
11209,150
11210,513
11211,140
11212,24
11213,225
11214,127
11215,254
11216,416
11217,211
11218,325
11219,171
11220,983
11221,556
11222,313
11223,135
11224,49
11225,300
11226,82
11227,92
11228,33
11229,41
11230,76
11231,169
11232,221
11233,421
11234,11
11235,11
11236,283
11237,143
11238,86
11239,43
11240,657
11241,151
11242,130
11243,41
11244,228
11245,8
11246,7
11247,450
11248,12
11249,488
11250,111
11251,36
11252,25
11253,223
11254,56
11255,328
11256,659
11257,79
11258,124
11259,276
11260,139
11261,75
11262,378
11263,109
11264,85
11265,625
11266,207
11267,261
11268,56
11269,555
11270,19
11271,105
11272,189
11273,245
11274,27
11275,88
11276,238
11277,69
11278,417
11279,97
11280,37
11281,214
11282,185
11283,58
11284,216
11285,101
11286,636
11287,13
11288,111
11289,75
11290,372
11291,331
11292,36
11293,391
11294,346
11295,256
11296,205
11297,111
11298,161
11299,167
11300,420
11301,183
11302,168
11303,96
11304,297
11305,26
11306,97
11307,124
11308,140
11309,191
11310,87
11311,237
11312,138
11313,149
11314,9
11315,102
11316,135
11317,180
11318,220
11319,587
11320,221
11321,171
11322,2
11323,49
11324,169
11325,22
11326,295
11327,125
11328,74
11329,197
11330,31
11331,549
11332,236
11333,221
11334,68
11335,74
11336,23
11337,63
11338,268
11339,39
11340,4
11341,316
11342,557
11343,20
11344,277
11345,445
11346,157
11347,95
11348,58
11349,59
11350,147
11351,416
11352,111
11353,277
11354,150
11355,15
11356,12
11357,35
11358,268
11359,144
11360,111
11361,6
11362,53
11363,61
11364,449
11365,180
11366,177
11367,119
11368,561
11369,219
11370,216
11371,64
11372,51
11373,49
11374,50
11375,57
11376,61
11377,489
11378,204
11379,197
11380,124
11381,587
11382,419
11383,361
11384,249
11385,5
11386,50
11387,88
11388,211
11389,9
11390,40
11391,38
11392,64
11393,290
11394,295
11395,745
11396,234
11397,120
11398,42
11399,553
11400,195
11401,134
11402,352
11403,96
11404,106
11405,12
11406,330
11407,198
11408,329
11409,162
11410,209
11411,17
11412,45
11413,8
11414,90
11415,335
11416,69
11417,154
11418,40
11419,5
11420,109
11421,100
11422,800
11423,572
11424,8
11425,52
11426,80
11427,215
11428,35
11429,241
11430,367
11431,259
11432,49
11433,53
11434,114
11435,222
11436,255
11437,231
11438,171
11439,66
11440,180
11441,77
11442,21
11443,161
11444,211
11445,39
11446,173
11447,382
11448,177
11449,73
11450,147
11451,96
11452,64
11453,203
11454,75
11455,247
11456,19
11457,67
11458,32
11459,551
11460,112
11461,37
11462,377
11463,407
11464,175
11465,425
11466,55
11467,61
11468,8
11469,33
11470,349
11471,204
11472,107
11473,82
11474,315
11475,131
11476,50
11477,45
11478,15
11479,438
11480,4
11481,68
11482,66
11483,444
11484,137
11485,360
11486,193
11487,452
11488,77
11489,83
11490,71
11491,80
11492,38
11493,199
11494,107
11495,64
11496,569
11497,1
11498,113
11499,55
11500,197
11501,164
11502,453
11503,318
11504,122
11505,17
11506,437
11507,165
11508,472
11509,175
11510,61
11511,186
11512,481
11513,39
11514,85
11515,426
11516,5
11517,5
11518,379
11519,39
11520,120
11521,114
11522,3
11523,53
11524,285
11525,870
11526,88
11527,13
11528,96
11529,115
11530,221
11531,59
11532,115
11533,104
11534,159
11535,60
11536,270
11537,12
11538,3
11539,307
11540,217
11541,154
11542,461
11543,142
11544,25
11545,55
11546,207
11547,113
11548,39
11549,177
11550,15
11551,60
11552,193
11553,28
11554,5
11555,75
11556,19
11557,163
11558,177
11559,203
11560,65
11561,28
11562,195
11563,452
11564,5
11565,65
11566,546
11567,567
11568,533
11569,285
11570,15
11571,551
11572,112
11573,106
11574,31
11575,2
11576,88
11577,80
11578,50
11579,350
11580,136
11581,57
11582,683
11583,198
11584,329
11585,260
11586,665
11587,372
11588,122
11589,45
11590,172
11591,471
11592,277
11593,38
11594,759
11595,7
11596,9
11597,473
11598,156
11599,653
11600,123
11601,284
11602,110
11603,212
11604,27
11605,613
11606,38
11607,109
11608,66
11609,575
11610,16
11611,689
11612,30
11613,23
11614,83
11615,4
11616,147
11617,509
11618,195
11619,73
11620,51
11621,101
11622,244
11623,45
11624,53
11625,673
11626,35
11627,811
11628,415
11629,156
11630,540
11631,62
11632,27
11633,260
11634,53
11635,136
11636,65
11637,206
11638,117
11639,131
11640,235
11641,10
11642,683
11643,55
11644,3
11645,79
11646,101
11647,60
11648,76
11649,32
11650,3
11651,4
11652,94
11653,69
11654,260
11655,315
11656,413
11657,153
11658,963
11659,175
11660,485
11661,311
11662,145
11663,316
11664,87
11665,62
11666,469
11667,428
11668,167
11669,115
11670,158
11671,23
11672,149
11673,412
11674,683
11675,195
11676,15
11677,443
11678,170
11679,542
11680,13
11681,493
11682,52
11683,43
11684,113
11685,192
11686,534
11687,60
11688,839
11689,224
11690,387
11691,143
11692,336
11693,64
11694,727
11695,207
11696,848
11697,200
11698,5
11699,139
11700,232
11701,412
11702,97
11703,158
11704,291
11705,44
11706,334
11707,106
11708,137
11709,65
11710,59
11711,244
11712,311
11713,35
11714,35
11715,154
11716,491
11717,107
11718,154
11719,168
11720,480
11721,733
11722,253
11723,269
11724,19
11725,111
11726,187
11727,104
11728,47
11729,156
11730,64
11731,892
11732,11
11733,235
11734,138
11735,639
11736,271
11737,342
11738,195
11739,137
11740,115
11741,250
11742,330
11743,282
11744,9
11745,104
11746,47
11747,533
11748,19
11749,847
11750,128
11751,115
11752,8
11753,49
11754,197
11755,464
11756,425
11757,62
11758,134
11759,126
11760,119
11761,33
11762,76
11763,79
11764,255
11765,20
11766,478
11767,274
11768,104
11769,348
11770,8
11771,191
11772,325
11773,124
11774,148
11775,89
11776,163
11777,154
11778,283
11779,195
11780,73
11781,991
11782,515
11783,85
11784,297
11785,5
11786,311
11787,54
11788,275
11789,30
11790,301
11791,539
11792,240
11793,458
11794,211
11795,546
11796,219
11797,169
11798,483
11799,20
11800,7
11801,496
11802,97
11803,1015
11804,636
11805,358
11806,526
11807,28
11808,140
11809,32
11810,56
11811,164
11812,21
11813,59
11814,763
11815,247
11816,3
11817,483
11818,262
11819,445
11820,88
11821,176
11822,237
11823,157
11824,113
11825,223
11826,86
11827,205
11828,384
11829,132
11830,16
11831,28
11832,46
11833,683
11834,344
11835,53
11836,11
11837,70
11838,22
11839,477
11840,54
11841,411
11842,237
11843,43
11844,61
11845,131
11846,289
11847,4
11848,5
11849,297
11850,39
11851,9
11852,16
11853,335
11854,251
11855,144
11856,187
11857,1340
11858,16
11859,215
11860,247
11861,151
11862,124
11863,13
11864,41
11865,47
11866,501
11867,624
11868,377
11869,26
11870,68
11871,55
11872,229
11873,117
11874,614
11875,42
11876,187
11877,199
11878,323
11879,81
11880,667
11881,17
11882,136
11883,157
11884,5
11885,967
11886,97
11887,12
11888,62
11889,287
11890,153
11891,255
11892,144
11893,220
11894,16
11895,64
11896,87
11897,547
11898,215
11899,1
11900,78
11901,40
11902,207
11903,660
11904,341
11905,1
11906,494
11907,59
11908,15
11909,60
11910,97
11911,151
11912,271
11913,78
11914,55
11915,136
11916,30
11917,213
11918,180
11919,72
11920,83
11921,200
11922,671
11923,144
11924,55
11925,23
11926,303
11927,40
11928,37
11929,79
11930,34
11931,38
11932,265
11933,70
11934,173
11935,390
11936,91
11937,164
11938,709
11939,33
11940,134
11941,1432
11942,125
11943,101
11944,26
11945,261
11946,23
11947,88
11948,440
11949,648
11950,93
11951,223
11952,5
11953,47
11954,11
11955,153
11956,483
11957,530
11958,308
11959,339
11960,185
11961,121
11962,228
11963,42
11964,137
11965,7
11966,205
11967,59
11968,60
11969,13
11970,67
11971,435
11972,181
11973,507
11974,130
11975,39
11976,48
11977,305
11978,29
11979,20
11980,121
11981,452
11982,317
11983,54
11984,159
11985,203
11986,148
11987,21
11988,14
11989,69
11990,65
11991,37
11992,281
11993,71
11994,264
11995,748
11996,105
11997,1123
11998,79
11999,422
12000,60
12001,180
12002,121
12003,443
12004,11
12005,292
12006,23
12007,206
12008,335
12009,84
12010,62
12011,471
12012,46
12013,146
12014,520
12015,269
12016,108
12017,173
12018,4
12019,54
12020,531
12021,566
12022,191
12023,453
12024,29
12025,339
12026,183
12027,99
12028,18
12029,345
12030,606
12031,95
12032,58
12033,47
12034,324
12035,287
12036,1280
12037,162
12038,835
12039,190
12040,229
12041,269
12042,121
12043,20
12044,380
12045,111
12046,849
12047,147
12048,33
12049,619
12050,69
12051,83
12052,19
12053,218
12054,475
12055,39
12056,21
12057,13
12058,246
12059,71
12060,224
12061,189
12062,174
12063,14
12064,61
12065,76
12066,121
12067,57
12068,187
12069,76
12070,220
12071,53
12072,70
12073,187
12074,187
12075,1255
12076,7
12077,396
12078,307
12079,203
12080,353
12081,8
12082,95
12083,447
12084,122
12085,213
12086,60
12087,131
12088,69
12089,49
12090,39
12091,25
12092,147
12093,5
12094,507
12095,97
12096,523
12097,400
12098,75
12099,796
12100,117
12101,110
12102,220
12103,460
12104,33
12105,761
12106,189
12107,18
12108,237
12109,28
12110,68
12111,135
12112,433
12113,25
12114,20
12115,15
12116,239
12117,352
12118,285
12119,31
12120,38
12121,381
12122,62
12123,140
12124,300
12125,709
12126,263
12127,335
12128,597
12129,303
12130,51
12131,65
12132,408
12133,639
12134,405
12135,357
12136,87
12137,669
12138,7
12139,403
12140,46
12141,447
12142,752
12143,197
12144,205
12145,3
12146,661
12147,55
12148,33
12149,479
12150,282
12151,1367
12152,430
12153,289
12154,121
12155,375
12156,54
12157,282
12158,341
12159,175
12160,231
12161,630
12162,681
12163,45
12164,753
12165,335
12166,420
12167,63
12168,634
12169,26
12170,39
12171,89
12172,199
12173,138
12174,173
12175,318
12176,140
12177,390
12178,365
12179,4
12180,220
12181,80
12182,342
12183,28
12184,348
12185,289
12186,57
12187,556
12188,74
12189,283
12190,769
12191,27
12192,79
12193,331
12194,384
12195,11
12196,515
12197,167
12198,804
12199,271
12200,76
12201,262
12202,38
12203,11
12204,120
12205,277
12206,13
12207,767
12208,4
12209,633
12210,173
12211,244
12212,93
12213,617
12214,757
12214,77
